Airport_ICAO_Code,Airport_Name,State,Easting,Northing
KHAO,Butler Co Regional Airport,Ohio,4540246.769978958,1987585.9090546435
KBTP,Butler County-K W Scholter Field,Pennsylvania,5040939.520560791,2189808.709365204
KCMA,Camarillo Airport,California,754420.2093223197,1282874.4314746805
KNFG,Camp Pendleton MCAS (Munn Field) Airport,California,944850.2245198863,1162697.4027079078
KHOP,Campbell AAF (Fort Campbell) Air Field,Kentucky,4214555.576984757,1612888.7935944768
KCVS,Cannon Air Force Base,New-Mexico,2481542.474585165,1305289.6909740604
KCNY,Canyonlands Field,Utah,1777093.2571137554,1901728.6000298047
KFMH,Cape Cod Coast Guard Air Station,Massachusetts,6073390.811479462,2318139.03356635
KCGI,Cape Girardeau Regional Airport,Missouri,3987375.288491797,1689168.8562443582
KWWD,Cape May County Airport,New-Jersey,5593000.604446633,1937388.8858193103
KCXY,Capital City Airport,Pennsylvania,5380209.464721351,2109194.654037703
KLAN,Capital City AirportKLAN,Michigan,4533085.19630997,2483797.205956527
KPUC,Carbon County Regional/Buck Davis Field,Utah,1668025.4642078825,2023073.2612642217
KPCW,Carl R Keller Field,Ohio,4721292.889362211,2297334.1605396364
KDMW,Carroll County Regional Jack B Poage Field,Maryland,5363105.066861711,2022277.2642596373
KTSO,Carroll County-Tolson Airport,Ohio,4917439.134970714,2158768.1108307494
KCXP,Carson Airport,Nevada,684336.7086074783,1963310.4737558411
KCGZ,Casa Grande Municipal Airport,Arizona,1556767.9331206991,1117401.6415726366
KCPR,Casper-Natrona County International Airport,Wyoming,2137476.1459069154,2503108.017567319
KMER,Castle Airport,California,593009.0990381305,1710534.7933216188
KOLE,Cattaraugus County-Olean Airport,New-York,5213772.219931536,2403950.1223628595
KCNM,Cavern City Air Terminal,New-Mexico,2378497.5219820524,1037107.5534571647
KVQQ,Cecil Field,Florida,4829922.064819076,765602.8150003753
KCDC,Cedar City Regional Airport,Utah,1410906.427963508,1754797.2229686528
KAPA,Centennial Airport,Colorado,2314327.418424805,2016849.0609372705
KBMI,Central Illinois Regional Airport at Bloomington-Normal,Illinois,4059090.44543495,2146552.459262305
KOWK,Central Maine Arpt of Norridgewock Airport,Maine,6145105.968466419,2777428.303638951
KGRI,Central Nebraska Regional Airport,Nebraska,3030427.970535728,2217410.289233542
KCWA,Central Wisconsin Airport,Wisconsin,3976862.67984879,2787003.0312381685
KCDR,Chadron Municipal Airport,Nebraska,2506399.9525189386,2492588.740342512
KYKN,Chan Gurney Municipal Airport,South-Dakota,3131578.097069685,2504408.441334837
KAXN,Chandler Field,Minnesota,3349625.958852861,2956566.8461192343
KMKC,Charles B. Wheeler Downtown Airport,Missouri,3437438.7823165776,1953566.0756740049
KSTS,Charles M. Schulz Sonoma County Airport,California,347168.78909029707,1867243.6691959752
KCHS,Charleston Air Force Base-International Airport,South-Carolina,5030996.695844515,1110056.9697755221
KJZI,Charleston Executive Airport,South-Carolina,5035113.849205754,1084301.4072398092
KCVX,Charlevoix Municipal Airport,Michigan,4457810.974988833,2868706.9226544574
KPGD,Charlotte County Airport,Florida,4817460.325537035,354229.58774481015
KCLT,Charlotte Douglas International Airport,North-Carolina,4932156.620028929,1416135.31712597
KEQY,Charlotte-Monroe Executive Airport,North-Carolina,4967515.845744297,1390003.1618549349
KCHO,Charlottesville Albemarle Airport,Virginia,5204846.988072783,1815541.9601253616
KCQX,Chatham Municipal Airport,Massachusetts,6131636.662033054,2322536.9814271536
KDKK,Chautauqua County-Dunkirk Airport,New-York,5115151.035421631,2441314.9085663557
KJHW,Chautauqua County-Jamestown Airport,New-York,5116684.1068913685,2390972.23410647
KSLH,Cheboygan County Airport,Michigan,4540542.523050124,2923197.5752364993
KCWF,Chennault International Airport,Louisiana,3596177.2514050268,764576.3092963346
KTVC,Cherry Capital Airport,Michigan,4424149.40658106,2781420.6891540242
KNKT,Cherry Point MCAS /Cunningham Field/,North-Carolina,5377012.1543405065,1374250.214344297
KCPK,Chesapeake Regional Airport,Virginia,5438335.008749737,1612479.456931862
KFCI,Chesterfield County Airport,Virginia,5306457.453296753,1714118.5710550193
KCYS,Cheyenne Regional Jerry Olson Field,Wyoming,2318379.398437499,2244743.282062971
KPWK,Chicago Executive Airport,Illinois,4170173.6862455327,2385186.9444147013
KMDW,Chicago Midway International Airport,Illinois,4186499.953427323,2336859.620791518
KORD,Chicago O'Hare International Airport,Illinois,4169811.614824586,2365187.7901682444
KRFD,Chicago Rockford International Airport,Illinois,4039237.3797911988,2397178.1248484747
KCIC,Chico Municipal Airport,California,451746.8096480169,2048907.1254146155
KCIU,Chippewa County International Airport,Michigan,4545678.938889427,3017244.1995788524
KEAU,Chippewa Valley Regional Airport,Wisconsin,3777836.5993323717,2800619.695969155
KHIB,Chisholm Hibbing Airport,Minnesota,3629489.5967137367,3199008.581311892
KCII,Choteau Airport,Montana,1512856.0908869556,3270750.73770494
KLUK,Cincinnati Municipal Airport Lunken Field,Ohio,4551569.775993323,1950757.3389886227
KCVG,Cincinnati Northern Kentucky International Airport,Kentucky,4524281.10587977,1943070.0740631334
KCOS,City of Colorado Springs Municipal Airport,Colorado,2330534.528254789,1908864.6435163245
KJVY,Clark Regional Airport,Indiana,4407066.7308165645,1847168.0138340928
KCLE,Cleveland Hopkins International Airport,Ohio,4832867.901112888,2282049.1231493475
KCLK,Clinton Regional Airport,Oklahoma,2962195.0165445376,1459689.381818424
KCVN,Clovis Municipal Airport,New-Mexico,2508151.91479063,1310903.4834054578
KEWN,Coastal Carolina Regional Airport,North-Carolina,5359250.248854085,1397253.1807817258
KRYY,Cobb County-Mc Collum Field,Georgia,4531858.739769312,1256355.3090622677
KCOE,Coeur D'Alene - Pappy Boyington Field,Idaho,1003436.1119360746,3261947.161359228
KUKL,Coffey County Airport,Kansas,3313456.336291762,1838387.4630156457
KCFV,Coffeyville Municipal Airport,Kansas,3330221.5363314664,1671127.852848515
KDET,Coleman A. Young Municipal Airport,Michigan,4705830.173371382,2428833.123145233
KMTO,Coles County Memorial Airport,Illinois,4128813.0267603383,2003760.2837041775
KTKI,Collin County Regional At Mc Kinney Airport,Texas,3218679.10734024,1146540.7745435596
KAAO,Colonel James Jabara Airport,Kansas,3149624.8954776456,1761248.8406898426
KDLS,Columbia Gorge Regional the Dalles Municipal Airport,Washington,527415.3676928872,2917684.494251732
KCAE,Columbia Metropolitan Airport,South-Carolina,4912839.920944775,1246531.0251258304
KCOU,Columbia Regional Airport,Missouri,3697317.3524079924,1910593.0200257013
KCSG,Columbus Metropolitan Airport,Georgia,4494593.826542997,1060303.877053083
KBAK,Columbus Municipal Airport,Indiana,4389753.4677626155,1973163.7161991596
KOLU,Columbus Municipal AirportKOLU,Nebraska,3136320.175166852,2287350.9403885044
KCON,Concord Municipal Airport,New-Hampshire,5965977.231866101,2547273.4765498023
KJQF,Concord Regional Airport,North-Carolina,4957781.051406584,1439454.9549055705
KCQM,Cook Municipal Airport,Minnesota,3645871.320814466,3269706.7160304477
KCRP,Corpus Christi International Airport,Texas,3118952.6069735955,459045.0772536462
KCEZ,Cortez Municipal Airport,Colorado,1900505.9241395905,1699860.2298985552
KCVO,Corvallis Municipal Airport,Oregon,294934.9148680918,2743851.2899929658
KCBF,Council Bluffs Municipal Airport,Iowa,3309558.0737434286,2259808.3236142313
KPRX,Cox Field,Texas,3343482.8124300684,1206713.2678791601
KCRG,Craig Municipal Airport,Florida,4869596.447692002,780514.6937383618
KCSV,Crossville Memorial Whitson Field,Tennessee,4478595.5794544,1515412.2967715664
KVHN,Culberson County Airport,Texas,2321445.5455381842,872398.838047944
KEYF,Curtis L Brown Jr Field,North-Carolina,5191005.901530909,1334386.3400641852
KCTB,Cut Bank Municipal Airport,Montana,1490078.9113840046,3398963.5502093406
KCGF,Cuyahoga County Airport,Ohio,4872662.5904015135,2304473.95543666
KTNT,Dade Collier Training and Transition Airport,Florida,4937204.476783006,224841.70832040068
KDHT,Dalhart Municipal Airport,Texas,2566409.4617879204,1525061.1604082696
KDFW,Dallas Fort Worth International Airport,Texas,3169675.129138322,1109822.1450396478
KDAL,Dallas Love Field,Texas,3190065.3959165034,1103341.9625390223
KDNN,Dalton Municipal Airport,Georgia,4502117.155008516,1350509.1262021004
KDXR,Danbury Municipal Airport,Connecticut,5749166.688404842,2276180.7998696463
KMSN,Dane County Regional Truax Field,Wisconsin,4012922.857435983,2537843.8967922367
KDNL,Daniel Field,Georgia,4812105.85409479,1184362.3117466015
KMQI,Dare County Regional Airport,North-Carolina,5506797.715302243,1511043.4904831527
KUDG,Darlington County Jetport Airport,South-Carolina,5047466.143678146,1314130.3705001837
KDVN,Davenport Municipal Airport,Iowa,3875953.166398092,2311091.1560466914
KDWH,David Wayne Hooks Memorial Airport,Texas,3332312.6957879616,745735.2156072198
KGDV,Dawson Community Airport,Montana,2318926.6306439023,3159006.8609926794
KMGY,Dayton Wright Brothers Airport,Ohio,4572781.301179484,2019534.600795662
KDAB,Daytona Beach International Airport,Florida,4919563.712911298,634642.4499953096
KPDK,DeKalb Peachtree Airport,Georgia,4564338.129996383,1238191.9364944622
KDEC,Decatur Airport,Illinois,4064587.7798752673,2054495.605041435
KDRT,Del Rio International Airport,Texas,2743807.9574232516,659035.4039214058
KDED,Deland Municipal Sidney H Taylor Field,Florida,4894848.2631160505,620490.0477535976
KMIE,Delaware County Johnson Field,Indiana,4444550.5343520595,2112809.150614742
KDLZ,Delaware Municipal Airport,Ohio,4694343.416477265,2118176.472989603
KESC,Delta County Airport,Michigan,4258632.005078258,2934013.3483249666
KDTO,Denton Municipal Airport,Texas,3152154.671693264,1149524.2556283688
KDEN,Denver International Airport,Colorado,2333600.6709643,2058360.89499987
KDSM,Des Moines International Airport,Iowa,3539245.5813768567,2299923.1297318274
KDTS,Destin Fort Walton Beach Airport,Florida,4326766.374956955,788612.2723114043
KDTL,Detroit Lakes Airport - Wething Field,Minnesota,3295859.016084719,3108686.379805032
KDTW,Detroit Metropolitan Wayne County Airport,Michigan,4668215.201978397,2399690.9636400426
KDVL,Devils Lake Regional Airport,North-Dakota,2964812.516241197,3317513.409929389
KDIK,Dickinson Theodore Roosevelt Regional Airport,North-Dakota,2538485.0056280545,3104238.70500998
KEEN,Dillant Hopkins Airport,New-Hampshire,5881822.05791126,2501672.6299956487
KDLN,Dillon Airport,Montana,1470696.2108592005,2861019.493821877
KCZT,Dimmit County Airport,Texas,2864636.5377502902,552413.5547551825
KPTB,Dinwiddie County Airport,Virginia,5308384.86280429,1683463.1502665598
KDDC,Dodge City Regional Airport,Kansas,2849086.933335075,1763437.2701478722
KGYH,Donaldson Center Airport,South-Carolina,4775201.8606631,1355226.6016164892
KSUE,Door County Cherryland Airport,Wisconsin,4222735.577845191,2797206.064552957
KDHN,Dothan Regional Airport,Alabama,4438669.722757256,906129.0292126415
KAEG,Double Eagle II Airport,New-Mexico,2101229.661865047,1406917.4918610402
KDOV,Dover Air Force Base,Delaware,5531929.223795915,1954455.6471705483
KFYV,Drake Field,Arkansas,3483726.676282271,1522692.2769578919
KTPL,Draughon Miller Central Texas Regional Airport,Texas,3129180.3233411447,884510.3942697113
KDUJ,DuBois Regional Airport,Pennsylvania,5156030.152904327,2248030.550605852
KDBQ,Dubuque Regional Airport,Iowa,3862681.0294709285,2427765.5872043157
KDLH,Duluth International Airport,Minnesota,3700163.768820868,3111391.386781578
KDPA,Dupage Airport,Illinois,4132164.0615919977,2354764.289294379
KDRO,Durango La Plata County Airport,Colorado,1996213.8561882854,1679024.634447488
KPOU,Dutchess County Airport,New-York,5705145.400759171,2313478.796652442
KDYR,Dyersburg Regional Airport,Tennessee,4005356.085086788,1521731.3429277986
KEGE,Eagle County Regional Airport,Colorado,2087760.352365526,2027154.0320021566
KEYE,Eagle Creek Airpark,Indiana,4346159.100793739,2053939.6598342564
KEGV,Eagle River Union Airport,Wisconsin,4020500.4907889473,2966952.4651466263
KHTO,East Hampton Airport,New-York,5883902.356057368,2216264.62703167
KGGG,East Texas Regional Airport,Texas,3424439.8410459626,1043135.4333176366
KPDT,Eastern Oregon Regional At Pendleton Airport,Oregon,782124.9391526992,2929685.318480907
KIZG,Eastern Slopes Regional Airport,Maine,6026686.857829795,2666487.617757025
KMRB,Eastern Wv Regional Shepherd Field,West-Virginia,5256129.2695421465,1992983.9775332203
KCLL,Easterwood Field,Texas,3243504.0024160105,812567.5404210645
KESN,Easton Newnam Field,Maryland,5465897.710277334,1908639.5047795651
KMPV,Edward F Knapp State Airport,Vermont,5849900.754783952,2698874.3985028025
KEDW,Edwards Air Force Base,California,886921.8523739704,1374850.7415321893
KVPS,Eglin Air Force Base,Florida,4320863.841146548,799167.1541975164
KEMT,El Monte Airport,California,870386.405300751,1265990.485207735
KELP,El Paso International Airport,Texas,2146893.461037561,968576.8833558322
KECG,Elizabeth City Regional Airport & Coast Guard Air Station,North-Carolina,5454334.091814842,1557334.4383007493
KEKO,Elko Regional Airport,Nevada,1116007.8295057856,2196752.44765855
KLUG,Ellington Airport,Tennessee,4290366.164416515,1455478.1284493105
KEFD,Ellington Field,Connecticut,3375458.4200725034,688360.5823292229
KELM,Elmira Corning Regional Airport,New-York,5375818.280493596,2391932.440494284
KELY,Ely Airport Yelland Field,Nevada,1220037.7874653835,1978511.2776680272
KELO,Ely Municipal Airport,Minnesota,3739903.317157938,3270131.029124478
KSBO,Emanuel County Airport,Georgia,4775913.6736263,1072361.4221366262
KWDG,Enid Woodring Regional Airport,Oklahoma,3087206.7511697384,1573453.1991296029
KEKS,Ennis Big Sky Airport,Montana,1569689.1737802764,2863570.9370444994
KOMA,Eppley Airfield,Nebraska,3294939.173148124,2266219.8063590694
KERI,Erie International Tom Ridge Field,Pennsylvania,5016391.946293208,2380597.841761994
KPRC,Ernest A. Love Field,Arizona,1485260.8030738323,1341399.6443188721
KCDW,Essex County Airport,New-Jersey,5661649.618220352,2204033.785571431
KEVV,Evansville Regional Airport,Indiana,4210591.313444748,1801406.1255231053
KEVM,Eveleth Virginia Municipal Airport,Minnesota,3666776.2316190763,3205237.501400018
KORL,Executive Airport,Florida,4889471.234883371,555317.8197550094
KLHQ,Fairfield County Airport,Ohio,4744464.406563498,2043236.5213059215
KFFZ,Falcon Field,Alabama,1561038.8109218038,1183614.214479513
KINL,Falls International Airport,Minnesota,3567717.2646182654,3391977.776582622
KFVX,Farmville Regional Airport,Virginia,5206501.200916321,1707365.3225209862
KFAY,Fayetteville Regional Grannis Field,North-Carolina,5158044.449993056,1386313.4122527712
KSFF,Felts Field,Oregon,948354.9890914812,3247051.181019281
KFFM,Fergus Falls Municipal Einar Mickelson Field,Minnesota,3266182.5980911823,3022566.662643647
KFIT,Fitchburg Municipal Airport,Massachusetts,5937866.468123652,2450348.5738501623
KFLG,Flagstaff Pulliam Airport,Arizona,1567280.5439209635,1406020.4527458418
KFLO,Florence Regional Airport,South-Carolina,5065665.830910837,1279127.3637787956
KGFL,Floyd Bennett Memorial Airport,New-York,5735139.29436799,2568103.5554956067
KFCM,Flying Cloud Airport,Minnesota,3561803.8700340516,2794658.3324314635
KFLD,Fond du Lac County Airport,Wisconsin,4105903.8440694753,2633078.5780409323
KMRN,Foothills Regional Airport,North-Carolina,4858974.393615168,1497692.7496113554
KFOE,Forbes Field,Kansas,3320180.127820264,1929275.2150529772
KIMT,Ford Airport,Michigan,4146848.128012815,2949037.758443596
KFNL,Fort Collins Loveland Municipal Airport,Colorado,2296587.2320987806,2142911.0852973247
KFOD,Fort Dodge Regional Airport,Iowa,3481262.9006312564,2449961.835382034
KFXE,Fort Lauderdale Executive Airport,Florida,5016738.714923378,265728.1884634653
KFLL,Fort Lauderdale Hollywood International Airport,Florida,5018709.567964174,250517.63847582042
KFSM,Fort Smith Regional Airport,Arkansas,3462120.813430626,1432580.2821438997
KFST,Fort Stockton Pecos County Airport,Texas,2526001.5439223526,854247.7492979071
KFWA,Fort Wayne International Airport,Indiana,4466539.038118875,2219005.925968481
KAFW,Fort Worth Alliance Airport,Texas,3138925.978584073,1121669.8500879668
KFTW,Fort Worth Meacham International Airport,Texas,3134152.1531235822,1099784.35514575
KFWS,Fort Worth Spinks Airport,Texas,3140098.1306862556,1066655.9901249162
KFMN,Four Corners Regional Airport,New-Mexico,1944088.5946428697,1622805.2296688352
KFOK,Francis S Gabreski Airport,New-York,5842290.538912452,2199473.2595999558
KMLS,Frank Wiley Field,Montana,2200769.854605306,3045350.901033706
KFDK,Frederick Municipal Airport,Maryland,5322960.319417365,1995208.8081259439
KSER,Freeman Municipal Airport,Indiana,4388537.871667252,1925431.5989367487
KFET,Fremont Municipal Airport,Nebraska,3226377.0469774962,2287511.444746825
KFRH,French Lick Municipal Airport,Indiana,4308653.575272604,1866851.8428097386
KFCH,Fresno Chandler Executive Airport,California,674919.389063759,1621602.6913234917
KFAT,Fresno Yosemite International Airport,California,686088.6708134669,1627589.1234804746
KFHR,Friday Harbor Airport,Washington,324063.26896038704,3384666.70735636
KSUN,Friedman Memorial Airport,Idaho,1279828.4114076875,2592708.982045428
KFTY,Fulton County Airport Brown Field,Georgia,4540312.771408657,1225471.2261618576
KGLE,Gainesville Municipal Airport,Texas,3152264.117116142,1208660.1778621464
KGNV,Gainesville Regional Airport,Florida,4786656.869580664,698793.5777146886
KGBG,Galesburg Municipal Airport,Illinois,3893167.84478107,2213133.1500266
KBZN,Gallatin Field,Montana,1624004.1795407636,2942613.536269285
KGUP,Gallup Municipal Airport,New-Mexico,1882875.1857879243,1456029.7835912406
KGCK,Garden City Regional Airport,Kansas,2766037.909811809,1786193.5885206955
KRIL,Garfield County Regional Airport,Colorado,1999170.550824883,2010628.7900565118
KGYY,Gary Chicago International Airport,Indiana,4223688.003683591,2311970.036798739
KGLR,Gaylord Regional Airport,Michigan,4520361.121783819,2823469.3078778004
KBOS,General Edward Lawrence Logan International Airport,Massachusetts,6020411.708208139,2422176.4550896706
