Aerial Time,Ground Holding
77,4
29,7
82,1
90,16
124,18
39,6
175,54
20,12
104,13
44,2
251,11
46,45
132,1
20,0
48,5
114,1
43,0
77,10
101,1
68,0
36,11
72,5
23,1
84,4
61,8
118,8
157,3
171,8
88,0
108,1
52,1
20,5
93,13
23,1
285,1
66,35
275,3
53,6
45,0
298,7
43,1
159,3
26,10
108,14
148,7
116,9
78,1
150,2
40,31
101,0
35,55
70,2
42,4
67,18
145,17
361,28
52,0
18,12
141,30
46,6
40,5
58,16
91,4
68,6
124,7
125,15
203,0
41,55
27,8
14,1
44,39
114,15
33,0
62,58
50,11
104,6
53,1
50,29
83,1
103,9
215,9
99,6
140,6
46,10
61,4
42,15
57,55
30,0
67,3
49,51
112,2
127,2
36,18
283,6
35,10
73,6
120,2
37,3
66,49
90,19
60,3
75,4
75,1
37,47
43,5
99,21
107,5
190,1
143,1
115,38
329,22
79,2
223,7
106,22
85,1
86,2
34,17
119,15
229,4
31,0
68,1
116,0
108,0
16,1
47,11
68,0
81,38
77,6
146,25
92,33
19,1
51,0
92,4
63,6
246,1
113,1
53,4
111,1
50,0
46,36
81,8
200,8
59,0
98,49
60,9
40,2
35,1
98,26
69,0
116,26
24,12
40,1
125,2
44,18
60,23
47,1
88,12
86,11
61,0
142,1
75,3
122,8
42,11
27,0
46,1
55,10
15,12
44,1
26,37
162,10
157,39
88,19
40,20
84,18
68,0
124,2
84,0
27,0
39,25
111,14
219,5
38,0
124,1
113,3
171,2
43,1
64,37
193,18
258,28
203,50
51,17
292,20
22,1
308,12
40,3
34,45
215,3
120,34
45,1
85,27
42,2
191,1
158,18
88,22
25,0
107,34
67,4
87,13
45,1
75,28
123,2
76,0
179,1
25,1
99,46
94,2
50,0
83,8
52,0
70,18
34,11
82,12
93,10
24,11
59,42
58,0
85,6
89,23
102,9
114,36
95,15
23,10
53,4
36,1
258,55
46,3
70,0
40,15
50,5
42,0
122,18
38,15
229,7
310,1
113,1
45,4
193,3
97,41
87,4
218,23
120,15
64,9
66,6
48,1
90,22
90,8
45,20
75,40
172,13
135,1
118,1
41,6
86,52
106,3
39,1
100,2
73,8
81,3
166,2
53,8
137,33
48,10
115,0
58,10
118,11
268,57
48,7
27,0
112,1
166,25
154,19
74,4
160,43
210,10
47,1
128,0
20,1
46,0
67,33
190,14
74,3
115,6
111,44
54,5
129,14
263,37
79,6
42,0
22,0
50,28
50,52
139,24
43,0
128,1
47,1
93,9
79,0
60,2
95,4
56,1
160,17
119,6
81,32
89,1
150,12
112,9
86,10
54,27
92,23
59,11
13,1
159,23
195,7
68,12
33,2
38,25
55,7
24,39
57,0
100,23
89,4
18,0
129,8
141,6
28,1
38,14
67,5
71,2
26,0
50,7
220,45
75,7
126,43
68,3
302,8
65,1
22,0
107,10
68,7
129,0
36,14
97,14
27,0
69,1
86,53
66,3
110,2
256,2
66,32
144,4
218,20
83,4
98,6
128,18
200,0
43,7
75,17
129,15
47,1
139,3
55,1
53,7
61,27
177,1
417,45
88,54
91,16
49,12
90,1
123,3
88,5
62,2
38,0
53,21
69,12
48,20
235,0
58,9
119,1
82,8
19,3
23,13
184,0
35,13
83,2
76,3
58,0
122,23
242,5
138,36
54,5
58,0
14,1
67,9
291,12
90,22
87,23
17,5
33,1
50,7
35,7
83,0
19,0
49,28
118,37
43,11
294,1
65,52
61,14
63,2
66,32
16,1
102,48
336,16
62,1
41,3
61,1
271,0
49,0
38,1
78,16
64,13
34,2
75,18
153,8
68,9
61,6
48,6
20,26
118,15
119,27
72,0
87,29
22,2
351,0
137,4
87,9
239,6
16,0
171,5
69,2
112,33
45,7
17,3
66,28
35,0
35,1
62,6
105,1
50,3
48,4
103,49
91,45
114,12
36,4
100,23
110,7
120,21
39,33
25,3
114,13
58,0
164,28
65,16
57,4
35,3
23,2
166,13
81,14
152,12
74,14
44,1
47,1
37,10
39,1
63,13
26,0
50,23
54,0
149,38
58,23
23,9
52,33
21,0
68,2
16,1
46,2
63,8
95,5
48,3
99,29
281,22
142,30
29,1
15,1
46,0
106,0
82,31
134,12
52,17
80,19
68,5
73,24
25,0
39,1
83,0
123,1
83,3
54,7
150,1
32,0
104,5
62,4
18,8
55,3
321,4
41,15
122,1
68,8
42,0
81,6
33,15
23,1
199,12
20,0
73,6
26,50
67,36
126,35
101,3
61,0
73,24
211,10
22,2
153,3
33,10
19,4
55,5
13,1
82,0
36,0
52,41
26,3
41,0
74,13
142,11
47,13
42,0
21,6
113,2
69,13
68,52
106,1
78,20
24,0
72,19
31,42
38,26
72,3
53,1
46,2
164,25
61,3
58,15
23,3
89,1
112,2
44,0
112,36
34,3
74,1
60,1
115,2
57,6
95,1
83,10
55,0
55,10
248,14
43,6
48,0
122,2
80,33
52,4
42,18
27,3
93,13
72,12
129,52
171,3
32,5
94,6
79,11
30,0
176,57
54,1
65,16
37,1
43,11
82,15
102,45
44,2
107,11
229,9
188,0
43,0
66,10
60,0
33,0
53,7
66,1
296,0
116,9
109,0
31,5
33,1
28,58
239,0
91,0
75,48
102,0
97,10
31,17
100,0
54,5
110,9
88,10
77,0
51,9
38,0
187,8
116,14
257,1
299,8
95,0
184,1
53,5
39,1
310,23
97,40
184,11
99,7
189,7
66,16
137,19
87,4
91,12
127,24
31,0
139,15
57,6
151,2
53,9
65,16
100,13
146,23
79,7
45,16
43,1
124,0
90,18
55,8
251,22
15,3
208,4
181,40
76,38
71,5
66,2
134,6
124,25
38,7
25,0
201,39
66,30
99,5
69,0
74,12
57,1
82,8
55,36
149,0
19,0
66,10
78,49
34,5
110,21
43,7
279,55
33,5
124,2
66,4
148,0
74,21
70,0
43,0
83,25
92,25
321,16
27,0
83,16
176,29
107,1
56,28
210,19
27,1
59,1
126,35
79,6
183,1
37,0
65,1
344,1
343,8
76,15
125,5
290,1
54,2
30,22
116,30
150,12
191,1
16,32
264,6
53,49
81,20
35,1
35,3
36,1
22,1
66,8
32,30
122,14
83,5
32,11
117,7
55,1
47,1
45,1
72,2
130,16
23,10
216,0
120,2
20,1
60,0
25,4
136,7
19,2
94,3
79,20
256,41
106,1
111,2
48,2
71,0
126,5
112,0
129,1
101,1
196,21
136,30
247,10
63,2
42,22
111,1
66,25
48,7
83,14
34,19
227,4
151,4
171,45
86,22
36,5
372,14
42,3
153,25
33,3
97,6
187,45
43,15
55,4
123,4
58,53
99,16
122,2
69,2
139,2
18,1
43,52
87,5
134,12
123,37
180,27
90,33
144,9
224,1
69,1
64,11
259,0
46,1
96,12
109,44
197,43
130,12
128,30
102,1
170,6
18,1
15,11
51,5
295,1
28,1
206,6
116,1
119,1
133,7
49,1
181,0
187,10
89,1
234,14
126,0
34,8
202,44
263,29
138,8
35,23
80,0
141,44
163,1
142,5
37,0
91,0
59,7
365,6
53,30
310,1
30,0
46,1
60,0
89,1
71,15
122,40
142,48
32,0
71,0
66,20
61,5
182,8
59,1
77,13
75,16
62,13
183,31
26,0
61,7
8,22
113,0
40,1
45,4
157,14
63,53
58,0
54,0
92,11
95,21
82,22
24,0
61,55
66,2
81,33
80,0
212,7
79,28
62,6
120,26
173,6
38,10
90,50
58,47
44,10
125,4
74,19
56,1
72,19
28,2
30,10
33,6
60,18
118,23
23,0
49,2
69,15
264,57
167,7
62,2
48,8
86,1
128,7
224,20
143,6
264,1
100,45
180,7
86,8
48,12
141,14
168,1
83,4
115,2
39,26
168,10
110,23
169,23
80,0
90,4
207,9
39,0
98,23
43,2
73,0
93,10
16,1
71,0
56,1
84,8
116,8
73,46
90,6
114,2
23,4
95,27
112,7
140,16
64,6
77,2
70,25
115,21
88,1
39,0
293,47
80,1
29,10
17,7
19,11
70,6
39,2
141,1
85,18
52,6
75,7
113,19
45,2
126,15
20,2
75,0
47,57
91,4
47,8
33,8
68,42
26,8
23,11
86,3
24,1
71,36
51,1
49,2
98,2
119,15
70,5
57,12
73,9
40,7
29,1
102,4
60,3
295,43
71,1
87,17
110,0
58,21
47,3
56,5
91,1
33,7
27,8
64,30
189,3
64,7
74,9
83,17
61,5
70,14
60,50
72,18
77,0
59,1
49,4
54,1
92,15
73,21
88,12
66,0
57,9
68,1
38,0
38,0
24,7
78,11
133,4
64,12
105,8
34,1
16,1
14,1
153,11
27,4
57,2
35,4
54,2
115,5
47,7
40,1
25,31
81,24
91,1
47,11
122,13
83,0
71,14
64,9
54,38
77,6
55,46
45,1
49,6
67,14
6,0
116,7
32,18
140,5
48,58
80,0
50,10
130,26
145,25
182,27
60,3
36,3
151,19
31,1
57,4
62,3
50,9
260,1
72,1
221,2
54,3
243,34
60,4
81,10
196,16
137,9
20,4
80,35
255,9
67,8
225,4
62,48
67,9
42,5
146,4
34,4
107,8
54,46
34,0
65,7
145,12
44,20
87,23
127,3
40,4
89,52
26,0
52,34
47,17
63,18
55,40
25,5
291,14
33,0
47,26
135,1
186,27
172,34
40,7
65,8
51,2
92,1
293,52
152,4
86,44
92,27
96,18
188,10
92,12
65,4
100,7
55,7
41,1
244,51
192,34
209,8
296,0
91,5
224,7
105,16
56,19
80,21
56,0
326,13
60,22
104,0
46,2
46,23
26,21
34,10
30,19
61,14
119,25
61,0
77,1
56,1
31,22
70,42
50,6
148,8
53,6
77,41
51,10
20,4
86,21
34,3
263,23
69,0
63,0
31,0
32,8
42,4
40,1
87,2
24,6
51,3
99,3
72,2
146,33
18,0
94,16
85,10
67,29
89,4
111,23
70,46
69,0
47,33
51,1
53,1
34,1
106,9
73,15
83,1
147,44
103,6
68,44
117,28
79,9
235,7
148,11
93,4
49,8
82,3
225,0
70,9
43,9
81,18
76,6
52,9
17,1
13,1
60,27
22,4
73,25
120,1
51,29
68,3
124,1
130,12
34,4
67,1
63,1
77,0
69,7
89,11
55,1
160,11
36,15
263,48
96,6
137,13
250,1
181,0
114,26
92,8
246,2
112,12
27,1
74,8
15,10
74,6
61,35
61,0
34,10
83,19
29,9
70,2
239,46
101,28
29,1
120,4
60,24
50,18
57,36
96,6
121,27
50,39
212,11
132,52
75,18
390,54
75,1
28,20
48,10
60,28
46,32
57,7
23,0
82,1
60,5
133,14
117,23
55,13
114,16
32,16
104,6
92,6
129,25
123,24
90,28
37,11
83,17
63,52
10,7
48,11
127,1
80,2
41,13
93,16
72,4
108,13
67,9
66,50
96,21
109,7
155,4
188,8
20,0
29,4
232,6
44,7
108,11
79,29
68,2
79,23
18,0
181,4
11,0
26,7
67,1
28,1
97,3
146,13
78,5
45,47
171,12
55,1
41,10
74,13
163,1
101,6
128,14
41,3
143,4
55,12
370,0
294,24
47,10
58,6
69,21
173,9
40,4
70,35
122,4
52,19
70,3
126,8
22,22
41,2
188,4
47,14
51,2
100,32
46,22
59,1
122,1
21,23
56,26
38,12
9,4
97,9
76,8
190,31
56,4
33,7
47,0
30,6
31,2
52,30
53,0
29,1
82,42
112,10
120,9
36,1
84,22
119,10
108,6
58,12
53,6
78,18
70,18
11,0
201,29
318,20
109,5
356,1
96,5
164,1
313,24
43,31
83,7
99,19
30,27
65,8
48,3
54,9
169,15
71,1
51,58
23,1
38,16
68,14
100,2
93,4
60,7
113,3
54,1
103,5
159,20
71,12
36,12
319,25
272,7
87,49
264,1
112,9
31,1
30,2
46,9
52,11
39,18
58,13
113,2
66,9
72,35
224,6
70,4
56,14
178,26
70,1
53,0
233,38
197,5
205,54
185,4
37,25
49,3
107,1
74,6
39,3
64,1
13,0
30,1
44,1
274,8
20,16
137,5
293,2
34,4
53,12
289,3
28,21
52,47
324,5
126,8
19,3
71,6
324,28
91,1
63,23
19,5
116,15
56,3
51,56
174,4
79,19
28,1
40,17
67,13
82,2
43,2
86,0
24,27
241,1
373,20
216,3
23,3
89,1
102,6
273,1
114,18
38,0
82,1
58,9
218,1
42,8
88,12
14,2
135,3
259,17
250,1
199,16
25,1
91,11
179,25
133,20
37,5
48,8
31,18
46,55
23,3
301,8
76,0
173,7
44,1
49,0
82,5
20,1
78,12
130,1
57,0
28,13
136,11
133,10
199,21
18,7
304,13
58,1
49,17
115,13
28,1
86,13
79,2
101,1
86,3
68,2
19,4
64,15
74,1
59,1
83,8
120,26
251,14
68,12
43,4
54,1
17,3
32,3
51,8
16,1
62,1
96,11
11,1
289,4
147,14
37,2
158,14
109,13
194,22
30,1
110,1
24,11
35,22
116,6
71,1
208,22
56,4
52,11
99,2
33,3
92,20
118,38
125,30
89,1
115,9
97,1
51,6
58,6
160,12
43,0
56,9
45,4
37,1
45,4
53,12
50,8
141,13
135,18
44,3
39,1
159,6
56,23
104,15
74,5
63,4
59,28
70,2
81,21
31,5
151,27
84,3
38,5
201,7
271,40
106,1
42,3
86,6
209,3
68,28
221,15
209,16
36,1
27,5
25,7
48,12
71,3
34,1
297,4
104,36
83,25
47,1
160,5
79,16
48,39
93,2
47,0
28,7
41,1
90,51
33,4
324,11
33,3
70,1
52,1
58,43
107,34
68,39
136,5
97,2
102,1
94,7
84,21
81,7
194,10
134,2
74,7
115,7
31,22
91,1
99,1
24,12
193,1
57,35
19,8
230,17
53,1
85,8
53,18
67,7
71,3
10,1
67,1
85,33
26,7
30,2
84,4
19,6
77,2
37,16
118,48
146,28
49,7
49,1
312,1
61,24
67,46
46,1
113,42
79,1
116,3
34,16
52,1
26,0
80,5
65,10
69,1
95,16
83,20
89,0
304,5
220,1
213,11
100,15
49,11
41,1
62,12
123,40
78,13
110,8
19,23
126,1
45,5
13,13
86,20
50,7
85,1
134,1
224,38
47,1
59,0
23,19
83,41
38,2
323,39
93,0
95,1
60,14
52,18
47,9
29,1
38,1
60,46
30,2
97,1
206,9
33,0
49,3
15,0
320,16
214,10
16,10
72,0
118,12
50,4
98,8
46,4
57,2
47,14
38,7
120,23
54,1
143,4
78,16
219,2
34,4
340,25
22,2
79,39
62,4
82,8
57,2
49,29
58,0
40,15
74,5
51,1
156,46
59,44
74,58
54,0
111,33
40,52
60,5
50,15
32,0
76,2
29,1
40,21
50,6
71,0
36,2
196,3
49,40
60,15
47,5
69,9
86,5
28,9
30,4
144,11
52,1
335,55
45,3
237,6
87,23
62,35
78,4
41,0
160,11
134,12
53,20
69,5
57,55
69,55
82,25
23,5
89,23
57,6
84,12
111,18
61,1
148,10
40,0
57,23
275,17
60,20
105,8
187,1
136,11
157,1
46,16
151,8
53,5
60,8
61,2
12,7
78,4
79,2
52,12
13,4
65,4
100,5
52,7
92,3
45,16
59,4
20,11
41,9
155,16
49,6
91,7
17,5
48,3
10,1
75,3
36,1
39,28
39,0
46,5
106,8
69,1
89,15
92,14
110,38
91,14
62,0
38,9
39,2
47,0
93,1
43,13
144,4
180,8
122,29
63,3
43,1
110,10
72,1
79,4
106,8
21,6
79,16
32,1
8,5
39,16
103,1
35,43
71,3
34,2
201,28
36,1
82,3
173,20
44,3
156,12
15,0
22,14
77,2
36,5
49,7
74,7
123,13
41,11
75,17
86,13
134,1
44,8
126,1
71,8
82,2
118,13
18,1
136,35
48,2
236,4
106,24
61,9
249,21
59,0
48,26
187,4
121,13
78,6
93,33
132,22
110,25
46,0
10,14
43,18
71,7
119,7
283,50
82,14
118,5
101,9
44,9
151,21
109,17
87,46
81,8
88,7
96,2
50,3
131,8
90,7
102,22
173,35
117,6
94,4
63,33
42,1
77,1
14,2
24,0
200,17
69,3
17,8
132,11
49,39
237,39
36,3
23,28
53,11
116,15
87,8
136,13
32,27
91,9
248,10
174,24
58,29
70,1
86,3
48,7
81,18
22,19
44,2
117,20
253,3
133,36
50,27
99,5
230,9
38,10
56,2
51,1
119,14
28,12
81,3
117,10
32,1
61,6
77,2
35,12
218,8
89,16
50,15
87,16
11,3
46,1
18,3
309,10
55,12
93,6
75,4
194,8
11,19
47,15
103,53
39,18
98,1
69,6
98,16
52,12
53,9
34,0
80,5
156,20
78,9
56,21
80,37
191,11
81,5
59,1
50,6
140,15
93,11
122,12
48,1
79,29
80,7
17,0
20,2
68,6
49,0
17,1
77,10
114,7
59,1
27,12
51,8
138,1
262,9
56,54
142,6
81,1
82,10
84,12
188,13
69,19
135,8
37,10
94,1
127,1
194,13
64,1
23,0
113,0
31,55
109,1
39,10
86,2
197,24
34,9
299,27
67,6
87,1
72,23
109,3
52,1
109,13
82,0
316,58
149,24
13,2
108,8
98,30
86,13
37,21
119,4
194,11
118,1
121,17
96,17
13,2
17,8
37,1
32,0
95,18
134,12
99,5
35,2
105,1
95,2
56,3
126,25
293,14
178,51
37,3
99,2
69,4
110,33
259,44
27,2
162,4
45,11
37,4
356,33
50,21
32,44
130,46
60,1
54,8
134,39
53,4
115,17
47,11
52,7
67,6
20,17
56,2
277,11
188,1
62,10
306,1
43,5
34,0
95,2
60,38
120,2
31,6
182,15
27,8
44,5
37,0
44,0
65,12
42,2
65,1
115,2
82,23
45,23
89,21
57,0
72,4
75,42
87,1
80,7
102,6
93,2
53,0
191,58
46,18
51,15
59,47
80,5
183,40
11,2
32,23
82,3
90,1
134,15
133,5
341,26
208,1
188,13
194,18
78,53
83,21
85,3
56,5
100,30
153,1
94,4
104,58
101,3
155,7
92,7
54,18
56,3
24,11
33,3
59,58
79,7
83,11
48,1
75,4
63,28
57,26
37,20
60,4
36,1
45,34
128,19
99,3
134,2
195,28
108,15
85,16
96,7
45,6
45,2
44,5
144,22
206,8
87,4
33,1
217,10
30,6
45,48
65,12
382,9
37,2
51,11
139,26
59,2
11,4
46,1
29,0
274,50
120,11
11,3
312,10
29,0
32,1
45,22
193,3
31,9
27,5
71,0
252,26
80,0
86,0
162,2
41,17
75,8
41,1
405,34
114,5
220,33
39,0
213,37
52,3
47,0
96,14
61,1
58,18
70,5
33,52
97,8
52,48
345,19
59,2
135,9
28,20
62,1
83,19
135,22
42,2
95,8
40,9
62,10
11,0
137,4
103,5
44,2
83,5
65,42
30,7
46,29
104,7
49,15
50,1
140,39
65,1
197,8
47,2
163,27
81,5
129,1
77,23
101,32
39,8
38,4
57,1
151,8
143,9
74,27
143,10
127,4
76,45
44,26
119,5
36,27
41,7
269,42
48,33
72,24
42,2
108,1
137,1
224,57
253,50
109,8
201,3
76,28
50,10
53,5
20,17
92,6
385,16
391,45
48,28
44,3
49,0
50,12
84,51
25,1
84,15
68,11
105,7
112,3
127,4
28,28
38,26
32,1
20,0
103,9
41,2
65,12
76,3
56,13
149,47
71,19
72,14
227,3
48,9
72,25
58,24
36,14
63,11
89,10
20,1
257,21
32,1
207,25
42,5
70,4
54,5
69,2
46,8
96,13
36,10
138,38
120,21
134,10
50,1
51,18
40,21
50,22
78,14
111,6
93,7
42,8
15,13
79,7
241,22
63,6
96,6
128,5
81,1
53,8
54,54
309,13
63,5
77,5
52,8
48,8
114,12
111,9
132,15
111,7
131,22
59,52
52,42
81,17
121,5
125,25
96,1
58,4
114,48
70,12
38,9
36,0
48,58
65,10
49,8
77,50
55,1
35,0
133,14
125,27
64,1
59,22
35,15
101,20
18,3
54,18
93,26
65,21
328,2
81,11
49,13
33,0
42,0
113,11
68,15
81,8
88,9
76,7
36,2
71,0
49,1
132,5
83,1
106,1
387,22
128,29
58,15
120,11
112,9
135,3
141,4
50,5
50,1
44,4
38,27
45,3
131,4
144,22
101,47
89,13
58,0
108,1
32,1
162,10
40,1
21,8
104,4
171,4
82,3
32,56
89,14
147,10
41,24
174,8
288,2
35,1
135,2
61,3
57,49
80,20
121,27
144,9
150,13
78,29
59,1
129,10
132,12
41,2
86,16
50,7
39,8
39,4
46,4
41,7
53,24
79,55
189,13
114,16
120,4
70,1
70,1
43,2
46,6
115,12
64,1
65,14
47,10
16,1
141,1
100,6
32,3
126,5
86,16
108,1
97,24
61,3
107,17
55,13
69,8
53,0
82,1
83,0
145,1
87,1
58,13
110,18
334,31
260,6
21,0
64,13
148,53
95,25
45,22
184,5
68,2
179,55
218,12
59,3
66,0
50,1
13,5
126,21
70,17
140,24
119,3
50,15
61,2
275,52
59,2
52,7
101,1
99,21
56,2
62,6
65,21
54,23
128,1
59,12
73,11
43,0
86,20
167,5
69,13
181,19
120,10
18,8
110,5
58,29
141,8
42,30
39,38
87,5
75,10
51,1
293,34
58,1
25,8
159,15
80,14
87,6
78,2
36,5
107,5
42,3
78,7
47,3
79,39
181,25
67,13
27,48
24,27
40,8
60,3
81,5
86,2
199,50
75,11
159,4
51,46
53,7
63,2
44,20
158,17
91,5
115,2
75,1
299,3
79,7
89,4
168,10
78,1
107,11
67,1
181,7
64,4
75,13
126,11
51,3
106,16
107,34
91,4
33,9
68,3
94,31
25,1
63,2
57,43
72,45
65,51
30,6
47,9
24,0
24,15
80,2
12,1
145,13
24,3
86,39
73,5
199,54
52,53
257,1
59,2
339,14
62,52
59,8
68,24
34,53
49,8
94,5
66,15
52,7
69,31
50,16
75,9
90,23
53,1
29,11
106,29
43,10
189,2
131,5
98,15
128,9
27,7
92,35
61,1
61,1
60,2
79,1
103,11
49,0
74,4
181,4
105,17
127,15
92,0
108,7
39,4
50,17
48,35
32,1
208,12
106,5
27,0
8,4
42,0
29,3
243,19
235,28
68,22
34,35
283,35
48,8
141,42
76,21
41,8
109,1
38,1
28,48
109,18
33,1
68,1
101,7
99,5
57,0
49,47
115,35
42,9
126,24
164,0
46,2
37,58
21,13
35,31
198,12
130,8
71,7
78,11
73,2
44,1
221,15
33,24
115,20
88,1
49,1
80,17
88,1
25,18
36,0
175,45
196,19
64,5
61,1
58,12
221,14
81,1
201,3
56,34
83,23
50,0
72,19
171,25
37,12
73,36
66,17
100,6
121,3
65,36
367,7
46,17
22,30
83,5
17,1
72,13
27,9
72,44
64,6
82,3
197,9
358,12
97,18
122,3
118,23
53,5
53,10
36,9
35,11
66,14
103,3
202,7
26,7
56,18
57,3
50,8
40,4
153,10
69,1
102,14
71,14
166,46
70,1
96,23
40,20
328,34
150,11
45,11
31,1
36,4
102,1
90,2
94,48
95,30
72,1
294,1
116,26
60,4
220,6
41,18
44,40
54,16
31,21
39,0
24,16
126,14
82,14
46,45
66,11
132,7
131,6
227,4
276,15
65,1
60,10
90,1
76,1
34,18
25,43
67,9
50,40
62,8
336,24
42,25
75,6
128,14
36,8
51,9
99,1
51,13
79,1
84,11
104,17
24,0
134,10
33,9
43,1
94,22
45,11
64,5
25,4
111,22
233,22
64,5
121,33
85,1
129,16
63,1
207,27
20,0
114,2
146,8
131,12
154,7
106,1
385,1
64,32
68,52
36,13
85,12
73,1
77,6
48,20
142,41
93,17
65,21
9,1
47,14
137,8
86,2
144,35
25,0
70,22
29,6
18,5
22,0
255,1
22,1
53,30
122,7
28,0
74,17
129,25
116,0
33,2
114,2
237,13
77,4
63,15
123,9
28,0
141,9
12,9
116,12
25,3
28,0
43,19
52,8
35,1
144,32
38,3
93,1
73,2
110,21
51,5
31,1
176,8
269,28
91,16
17,37
55,30
84,30
201,27
52,32
21,1
64,1
39,1
85,5
75,40
88,5
123,21
74,10
69,11
120,30
159,0
16,1
146,1
149,7
200,13
26,2
31,17
53,3
274,30
110,5
42,11
45,2
145,17
32,43
22,39
125,1
126,1
107,2
43,1
42,1
40,57
43,0
168,29
36,14
50,2
60,0
180,36
75,7
35,9
113,11
91,22
56,3
157,25
138,4
42,4
13,11
188,21
142,45
180,3
28,30
110,1
22,0
228,1
44,1
74,13
41,14
85,1
147,2
86,1
42,20
96,19
140,6
57,0
13,5
42,19
91,2
43,1
247,45
94,10
116,17
136,47
113,8
89,16
32,0
71,28
107,7
46,3
19,2
73,2
118,37
15,1
82,17
94,41
110,5
39,51
78,40
20,0
67,3
42,8
256,1
26,7
93,6
42,2
44,8
87,8
142,3
73,12
28,23
14,5
44,10
68,48
49,25
38,5
155,11
44,0
48,41
51,6
63,20
61,14
73,12
51,0
50,2
135,9
118,4
108,8
23,1
31,13
45,1
45,12
28,10
93,19
52,3
33,7
43,17
76,51
193,12
398,1
65,20
65,4
26,1
21,17
81,12
60,17
50,3
53,6
44,26
93,7
47,0
156,23
84,17
128,13
16,1
64,8
287,10
108,10
23,1
80,17
36,0
129,10
125,27
30,5
45,1
53,43
23,1
46,1
64,8
285,23
190,1
37,1
231,2
90,2
167,12
65,4
127,8
36,3
279,24
37,3
107,15
34,11
79,14
132,9
18,0
24,0
68,16
39,0
139,20
66,3
181,6
200,17
106,7
142,1
48,26
109,19
352,1
100,9
81,1
419,22
125,11
323,1
77,10
48,1
118,12
283,20
52,4
31,3
47,2
32,6
15,5
103,15
108,10
156,5
87,19
63,8
63,3
81,1
124,0
136,29
183,15
36,5
86,28
92,4
20,0
98,29
65,54
267,49
20,23
91,6
12,1
67,31
31,7
64,2
75,4
72,12
30,0
67,33
77,12
35,17
85,8
40,17
38,0
52,7
40,31
78,2
146,6
128,19
16,1
48,0
61,2
66,2
124,14
78,57
23,2
76,6
86,3
115,10
59,10
47,14
208,5
44,40
44,1
139,23
52,22
110,54
17,3
60,39
49,6
331,57
100,9
134,27
73,13
56,1
30,2
55,24
66,12
90,28
149,7
28,13
92,6
78,10
22,8
232,13
118,57
77,27
310,4
91,12
157,12
20,6
184,14
74,41
39,22
56,1
168,1
75,34
109,9
186,6
75,8
50,3
54,13
55,1
134,18
48,1
29,5
29,1
106,4
58,1
144,9
208,8
58,4
221,41
30,1
49,15
40,1
24,3
37,2
95,8
232,5
80,42
71,8
17,6
97,20
144,42
178,9
86,29
67,2
82,36
136,2
45,0
49,0
205,30
15,1
125,1
41,32
15,1
128,1
33,11
89,10
41,46
30,7
33,49
24,1
91,2
383,6
283,1
18,1
37,24
86,18
81,8
37,1
67,11
46,1
81,1
61,7
160,24
63,5
47,1
67,6
63,39
140,8
85,8
114,13
26,1
59,1
74,3
76,40
42,1
49,7
81,36
158,8
37,5
90,34
37,33
139,9
64,0
45,11
115,14
40,5
241,16
29,2
48,17
51,13
52,9
98,14
43,1
47,7
50,1
63,26
56,34
66,1
112,7
104,1
114,15
130,15
18,1
273,13
24,7
46,3
45,32
142,29
48,30
56,9
48,2
107,1
55,4
126,3
197,49
60,3
212,5
70,10
32,2
38,0
96,31
86,14
149,18
35,38
36,10
302,27
83,3
93,15
39,11
62,8
23,13
137,4
134,14
35,0
88,11
212,1
354,19
207,12
72,12
31,0
106,10
68,0
73,24
47,1
87,32
200,47
224,16
53,6
84,4
133,7
81,46
43,25
171,4
151,51
200,17
127,7
269,42
24,6
118,9
100,7
40,0
83,41
63,22
76,10
48,0
76,27
46,0
78,8
19,56
95,19
118,43
182,24
45,7
83,1
113,5
106,19
118,3
62,41
77,7
80,13
27,18
47,1
50,15
78,1
160,1
214,2
38,4
83,38
46,11
225,4
37,27
85,49
50,1
105,18
99,20
66,1
388,27
87,42
124,10
30,12
46,6
139,2
320,3
93,11
175,1
45,1
57,1
94,2
61,22
252,22
110,24
67,6
46,2
77,7
103,1
146,44
54,31
39,1
34,20
44,7
58,1
183,1
59,1
51,21
46,20
106,1
236,11
140,56
42,19
96,14
215,4
87,13
47,3
118,10
91,43
43,14
96,16
29,4
83,16
23,2
32,1
35,51
83,33
73,14
76,1
316,17
27,7
60,28
17,0
100,10
39,3
81,1
70,1
87,2
203,6
106,5
102,25
52,25
21,0
18,0
25,56
30,9
45,5
152,15
259,1
48,9
124,8
89,22
53,14
35,2
131,12
108,36
71,16
32,18
168,7
251,10
55,1
194,1
178,5
77,13
59,8
181,12
296,3
38,0
29,1
98,51
74,0
82,4
106,9
223,10
106,1
133,11
67,13
31,7
143,9
39,1
293,15
34,1
14,2
78,4
48,0
84,8
92,0
58,16
97,25
87,20
68,5
242,11
55,6
34,4
146,14
139,3
94,2
38,6
34,3
91,15
52,17
40,2
62,10
73,10
38,0
24,23
108,3
73,57
115,15
138,9
69,7
96,12
131,3
35,1
152,25
34,0
115,17
92,26
80,3
49,7
50,0
91,22
158,1
46,11
101,38
45,2
47,6
79,51
85,12
168,1
109,17
44,8
53,0
72,0
62,20
20,0
94,11
68,1
87,49
103,1
50,5
144,2
264,21
19,0
92,16
54,18
27,1
101,25
173,13
35,6
48,3
78,15
54,5
