Aerial Time,Ground Holding
95,0
235,19
44,0
80,56
46,0
31,57
52,58
40,1
42,0
93,41
436,-28
70,59
58,1
56,0
91,39
86,19
138,0
139,-4
155,-2
34,15
55,12
75,-6
58,13
33,0
102,59
92,13
104,59
22,1
57,8
54,0
138,30
186,30
51,59
70,59
72,30
182,50
39,4
90,55
114,59
78,16
219,35
84,4
131,55
181,49
439,59
134,12
56,15
115,55
46,1
44,0
52,0
73,59
18,3
45,0
24,1
18,0
31,0
81,3
138,-1
47,59
88,52
202,0
46,-7
35,-2
41,1
101,59
197,59
75,0
95,12
47,1
83,41
120,59
66,15
130,59
73,49
427,52
78,4
47,1
76,-1
86,33
144,31
71,59
186,59
136,0
103,0
34,14
16,1
226,59
46,1
52,0
96,3
38,3
61,24
117,2
98,48
76,11
12,1
84,-1
41,0
106,26
179,42
52,1
53,1
45,23
93,5
217,59
50,22
172,59
120,34
97,0
141,59
62,3
19,0
427,-2
96,25
64,1
56,19
122,44
50,11
256,59
410,43
65,0
24,0
81,0
49,14
169,44
56,14
56,1
91,1
172,59
21,0
494,59
42,0
72,26
46,2
90,54
28,7
80,26
44,0
166,59
36,8
101,-7
90,42
86,26
65,-2
106,58
61,11
46,1
34,1
123,24
89,1
52,7
61,59
38,0
347,-2
200,1
56,2
54,53
16,1
73,13
29,1
143,42
100,-2
55,0
70,0
82,59
86,9
42,0
29,0
83,-1
148,27
74,15
103,7
211,1
164,44
43,17
70,1
310,6
56,4
156,13
77,-2
260,46
63,51
61,0
285,59
59,1
28,7
260,-18
52,1
150,59
76,56
155,59
68,0
65,26
242,1
52,2
82,53
160,13
58,1
47,23
113,59
34,8
66,1
46,9
110,7
34,17
31,1
106,0
34,0
49,4
90,1
38,6
71,1
108,59
19,0
189,54
41,56
47,0
109,2
52,3
76,36
47,-2
206,15
35,1
135,35
254,40
22,0
90,59
87,31
86,59
34,15
101,0
90,59
15,1
49,0
97,59
45,17
60,24
70,2
46,0
48,8
128,54
13,0
335,59
77,0
72,2
352,56
105,7
73,-1
228,1
64,17
88,-1
65,0
146,59
54,24
159,32
112,0
479,59
16,2
79,51
57,2
415,30
78,59
85,17
60,55
51,1
148,59
62,-3
44,1
82,0
54,0
150,55
133,0
141,3
97,53
29,3
129,16
112,54
150,57
122,0
97,59
98,1
154,38
35,1
35,0
112,59
95,25
77,0
312,32
79,59
110,59
24,4
54,4
98,51
91,59
43,6
35,0
76,36
92,46
103,59
47,14
97,11
75,0
49,46
48,1
50,-2
62,25
53,44
297,16
92,0
114,47
105,0
71,23
37,0
32,9
72,30
321,40
51,9
295,1
82,0
268,29
34,6
81,0
70,0
73,0
412,30
128,50
55,0
26,0
204,59
138,42
140,0
448,59
110,59
438,9
99,59
53,0
62,21
136,59
103,55
82,59
47,2
19,1
71,0
78,2
190,59
172,51
50,0
14,0
170,51
25,0
16,1
263,28
249,14
314,59
61,0
61,13
74,0
132,15
76,23
50,4
85,5
166,59
31,0
71,59
25,-2
26,0
70,59
94,0
109,59
76,50
182,4
47,1
149,47
119,1
319,42
179,7
172,0
75,0
130,21
74,-3
49,4
25,2
44,12
124,59
85,51
75,8
82,0
44,0
20,1
97,59
76,1
26,15
98,54
69,10
31,1
37,5
44,0
98,57
88,50
84,22
93,59
45,30
164,59
53,7
81,9
61,8
158,-3
20,-7
62,1
68,-1
34,0
66,33
266,57
46,0
20,0
97,10
399,59
132,5
72,59
286,15
126,27
30,0
89,0
160,41
96,0
115,13
106,58
84,26
190,0
80,9
162,30
54,59
90,15
49,0
96,53
38,20
142,0
196,0
54,0
44,0
56,3
26,0
42,0
101,0
105,59
107,11
79,6
46,25
15,1
173,59
51,1
68,41
493,59
174,59
99,18
105,44
72,4
37,0
209,57
59,35
74,0
137,45
64,0
60,58
46,0
26,0
63,6
161,7
30,17
72,0
15,0
63,37
171,56
93,14
75,1
118,26
83,46
49,0
171,59
47,5
114,12
99,5
130,56
144,45
158,48
162,9
111,59
206,20
70,0
32,1
44,59
131,3
47,0
340,52
122,10
168,53
365,59
357,59
260,1
105,0
91,59
120,42
40,1
61,54
165,56
23,0
57,0
77,44
34,0
19,1
130,0
199,55
25,4
69,0
51,3
46,1
98,14
112,59
95,0
89,23
72,2
97,59
89,34
10,0
171,58
83,16
112,59
125,59
142,35
40,3
57,0
99,38
51,4
85,1
181,0
122,28
90,1
66,55
83,1
67,43
60,0
170,0
82,2
115,16
164,-8
61,1
253,12
77,55
154,59
55,3
140,14
43,0
47,5
163,50
168,19
46,59
158,59
243,59
127,59
94,0
56,23
85,51
96,0
85,0
84,4
34,39
300,15
188,35
63,-3
116,34
138,11
121,0
61,2
113,29
60,-3
21,0
61,58
136,5
41,-1
20,2
50,0
65,0
44,0
106,-1
84,44
60,0
84,58
234,14
88,-3
118,56
173,48
48,26
153,59
55,0
158,59
32,-2
112,28
148,0
123,59
75,59
87,11
91,0
42,0
142,59
44,0
123,53
434,27
87,0
26,0
101,0
55,59
173,0
131,1
167,8
131,59
126,59
150,11
228,0
88,58
59,18
135,17
109,13
224,59
39,1
73,59
48,39
37,0
47,-3
35,2
33,0
62,0
99,0
121,19
32,0
106,0
48,59
56,0
85,31
45,0
55,59
53,59
194,59
83,51
174,59
44,-2
68,1
66,59
436,59
154,30
195,42
234,21
85,59
75,0
49,0
42,0
48,5
46,1
91,29
91,14
57,0
45,0
53,0
52,32
56,1
157,59
45,0
41,0
86,0
175,59
63,34
119,0
45,0
62,0
251,31
134,2
396,59
108,0
117,0
72,0
130,59
403,42
116,59
92,59
143,16
111,21
178,59
161,59
46,5
190,45
105,0
53,-1
94,0
61,0
105,58
295,26
35,6
117,52
123,5
80,0
119,0
59,0
221,34
116,1
134,42
136,16
213,35
40,7
157,0
160,59
164,1
232,8
248,-1
22,0
47,-1
135,0
261,11
135,0
94,7
243,59
74,1
299,41
255,15
89,56
207,59
118,0
40,0
179,0
144,27
268,50
99,53
69,1
44,19
10,-2
125,0
119,55
155,59
59,11
219,42
86,44
149,20
83,10
54,0
119,59
166,28
78,-1
48,59
214,54
77,21
104,20
104,59
57,6
82,23
61,1
130,52
20,1
158,0
64,8
46,43
110,49
189,59
110,0
79,0
89,13
26,0
51,0
67,3
62,57
44,0
122,1
345,59
75,11
52,29
157,59
112,51
164,7
145,11
73,9
115,0
151,48
61,0
142,59
118,9
49,38
78,-4
65,0
270,0
15,1
52,0
42,0
114,33
265,51
41,0
58,58
81,0
56,59
222,59
64,57
57,0
138,42
91,59
201,59
64,0
184,45
45,-1
129,59
94,59
49,59
162,36
50,17
114,45
94,3
94,27
94,0
173,59
47,44
48,0
29,0
171,37
25,0
153,59
160,1
56,41
110,44
46,59
20,0
49,13
73,0
16,1
65,5
67,10
129,59
74,4
53,0
84,7
75,-10
44,1
380,47
114,15
146,9
36,0
166,59
80,59
27,1
75,9
220,59
158,56
42,0
81,0
73,16
208,59
68,59
228,0
44,40
38,0
234,5
71,1
161,0
65,-2
73,16
143,40
88,13
77,16
26,1
74,0
136,56
168,0
116,0
116,0
74,40
153,-1
184,1
113,59
25,1
189,59
47,8
67,0
65,10
96,0
76,18
49,-2
206,59
43,17
158,36
154,13
70,0
192,59
119,3
120,20
375,59
52,0
105,54
160,21
59,-1
135,59
52,1
50,0
157,59
60,0
73,9
142,48
88,0
78,1
43,1
100,59
37,59
164,24
89,18
134,4
33,8
76,1
136,38
54,7
135,0
117,59
57,1
38,0
99,0
88,6
392,8
52,0
136,32
131,28
21,8
25,0
31,-2
173,0
74,5
115,19
33,9
35,1
62,2
35,-2
190,38
45,0
103,0
14,0
102,4
174,59
402,14
113,44
172,59
142,56
58,26
53,4
163,59
69,29
76,0
66,2
61,59
91,59
140,56
129,59
79,40
53,0
136,59
280,55
32,0
92,0
56,7
92,59
41,1
130,16
166,39
89,41
157,0
65,-1
68,0
37,0
122,2
60,1
42,6
50,8
84,0
80,59
182,55
129,59
145,44
110,26
43,7
278,10
132,23
149,6
97,59
454,59
100,1
36,5
155,54
204,47
159,34
117,26
149,38
35,0
75,0
164,45
48,0
71,32
192,59
74,12
41,0
16,0
54,-2
66,8
263,59
240,48
223,-6
145,58
15,1
21,0
144,37
47,5
87,-1
69,37
273,13
45,-2
24,1
67,-2
299,38
77,2
34,1
61,10
54,24
78,49
192,32
148,56
95,0
63,18
96,22
97,39
51,9
88,57
95,0
44,6
47,59
170,56
64,54
98,58
160,55
63,15
31,59
84,0
28,-2
36,0
28,0
141,-12
130,56
62,0
127,1
74,59
55,0
196,34
77,58
122,59
157,18
116,9
52,2
16,-1
90,14
285,42
91,-1
74,14
130,57
21,1
88,22
17,0
40,0
117,24
34,13
99,50
51,2
114,13
91,59
56,0
109,12
161,0
175,22
117,0
166,0
186,59
143,59
137,55
130,34
61,-2
183,48
206,59
51,0
106,39
127,0
109,0
161,59
113,59
80,51
93,39
46,1
69,0
94,33
72,35
71,1
100,1
158,25
54,23
126,36
199,52
55,0
92,59
27,6
48,32
50,1
74,59
131,59
181,14
353,29
42,18
51,-1
36,0
460,59
95,50
166,0
99,0
172,28
96,39
145,58
252,58
111,59
57,20
86,-5
168,57
72,45
107,8
227,59
413,59
90,2
122,0
140,15
59,59
85,32
205,13
48,45
45,1
76,19
162,59
28,0
309,8
177,29
25,0
150,55
57,59
46,59
77,7
37,0
50,59
70,16
111,0
87,59
77,54
41,1
31,0
41,20
154,38
131,55
117,22
24,7
78,59
56,59
57,1
212,59
96,25
317,59
351,59
92,59
207,1
249,-3
135,27
88,51
53,59
95,59
172,1
42,0
62,58
125,35
201,10
133,45
265,59
43,0
56,0
46,4
212,21
32,0
96,56
40,0
166,40
186,59
58,10
154,59
169,41
121,41
353,38
149,59
86,0
147,59
52,14
90,22
56,9
29,0
173,59
137,0
96,59
39,3
73,25
242,59
133,59
94,0
149,59
108,17
207,-2
165,59
56,0
341,58
77,4
53,0
122,48
80,22
102,15
70,10
30,0
60,-2
80,59
69,10
101,25
219,59
162,0
143,13
47,0
61,0
144,55
149,30
80,0
122,5
59,0
242,49
68,59
66,59
138,51
133,59
230,59
87,6
153,0
68,0
51,0
16,2
44,0
39,59
36,0
122,47
51,1
150,59
85,0
187,59
69,0
142,9
257,1
54,1
109,59
359,14
49,59
55,10
89,51
94,43
105,43
185,25
112,59
156,59
36,0
123,53
501,59
86,-2
74,-2
197,56
33,1
41,1
57,0
49,1
46,0
75,59
62,15
428,52
237,26
34,0
78,0
104,59
101,58
115,59
77,-1
194,0
79,21
29,1
133,47
178,48
66,7
151,9
57,19
114,59
170,59
64,29
150,57
130,56
77,57
52,0
58,14
89,50
128,0
120,24
80,-5
163,18
37,0
466,59
67,50
175,44
44,0
49,36
56,53
178,26
52,24
102,50
72,9
150,55
112,37
220,-4
62,25
129,45
140,59
162,0
70,6
63,0
181,1
59,6
110,3
29,1
331,41
43,1
370,59
89,49
133,51
270,59
68,0
65,1
121,38
43,7
133,52
122,59
78,59
29,0
58,54
117,59
112,2
35,1
72,57
119,57
141,57
100,39
107,-1
96,32
121,48
48,2
71,20
158,40
91,3
34,1
115,59
97,0
218,33
89,23
85,26
392,59
38,10
34,0
81,5
44,0
90,1
181,15
180,1
70,0
44,0
100,0
25,0
194,50
225,1
21,0
131,-7
185,51
92,0
49,-13
42,2
90,57
75,13
167,0
123,56
169,59
48,42
91,54
99,57
42,1
47,59
143,59
71,0
43,27
74,-2
78,42
179,59
254,59
73,0
185,59
111,34
89,59
53,1
13,1
22,1
155,4
46,3
63,0
44,0
154,54
153,7
128,59
121,0
37,17
31,1
73,19
245,35
111,58
47,0
27,1
68,29
197,59
152,49
98,9
38,1
72,-4
48,1
96,35
51,0
101,0
56,15
138,59
76,20
390,59
119,59
128,59
24,7
156,46
89,-2
9,0
60,0
95,36
42,0
140,31
171,59
147,59
137,59
50,3
157,30
179,59
52,59
111,36
391,59
161,59
172,58
106,59
221,59
30,3
49,13
104,7
162,2
82,7
69,-1
162,22
42,1
293,48
49,50
139,11
19,0
6,0
56,0
133,59
89,-1
166,30
139,53
329,25
227,11
79,18
112,29
196,2
100,3
181,44
71,5
25,0
83,1
47,0
99,59
143,59
82,59
301,14
104,0
89,59
122,5
32,6
144,59
107,1
187,39
40,0
153,4
155,42
45,1
172,43
80,0
158,0
77,59
155,59
63,26
103,59
97,19
120,-4
85,59
31,1
66,43
62,1
31,1
46,1
90,47
24,1
15,3
138,0
76,0
35,0
117,5
72,0
346,11
341,10
34,50
112,8
83,9
94,59
31,0
96,52
89,59
66,28
129,59
80,26
31,21
132,3
52,16
34,4
211,51
46,17
62,24
59,8
19,-1
41,0
436,59
59,1
74,19
176,58
191,57
45,8
61,0
116,52
112,23
61,0
96,-1
168,31
28,0
37,0
100,0
91,18
87,0
55,34
141,11
200,59
251,0
96,9
40,0
273,59
74,0
51,1
171,18
87,0
50,1
171,16
57,8
81,21
97,0
130,1
269,19
56,50
71,1
47,9
115,59
335,34
188,23
119,-4
138,59
144,29
45,17
55,-1
273,48
224,37
66,16
120,0
97,-2
105,0
71,0
82,59
52,30
110,55
107,29
415,39
133,59
101,35
74,9
131,59
99,20
158,56
97,6
93,11
38,1
172,59
78,7
66,59
44,0
181,59
54,10
39,0
143,59
130,0
69,59
148,59
42,11
39,15
58,40
39,2
18,1
125,13
152,54
71,0
27,1
238,-2
80,1
115,59
91,0
74,59
99,8
55,0
308,59
53,59
81,0
131,50
95,59
90,44
59,0
64,-2
127,35
231,23
53,59
120,56
152,5
41,1
55,23
136,0
85,14
136,58
32,8
31,1
114,55
62,0
92,2
85,38
108,48
38,50
98,49
26,1
91,47
77,0
91,0
197,59
49,0
143,1
43,0
19,0
106,59
50,47
101,58
75,22
264,59
19,1
16,0
76,15
171,58
124,59
33,-1
27,-2
48,1
68,1
31,0
236,24
107,0
146,36
257,0
64,49
105,12
91,47
94,0
91,1
188,53
291,59
55,20
82,7
77,40
76,0
92,35
326,44
55,1
44,14
124,55
216,59
51,30
134,47
105,0
190,58
386,58
58,59
377,59
127,59
78,0
101,-2
58,0
264,59
51,0
68,0
228,0
144,24
133,33
64,0
107,59
47,59
73,0
37,0
72,0
233,11
131,59
83,37
61,8
119,9
52,0
264,38
64,1
98,52
151,0
93,59
58,13
56,-1
49,1
41,18
41,18
30,3
165,45
340,33
316,57
203,59
204,59
89,59
146,5
114,1
135,26
35,0
59,1
76,59
78,59
137,54
49,1
112,59
124,31
82,0
63,0
264,59
70,0
147,52
34,4
97,59
110,-2
126,36
64,10
131,36
54,1
252,38
46,-1
45,0
141,59
141,0
76,55
99,51
189,49
154,40
57,0
124,0
308,59
45,0
84,9
45,3
46,16
321,59
106,59
61,43
171,28
157,46
119,29
207,1
81,14
61,1
53,37
81,59
173,59
229,-9
108,59
67,0
86,10
97,30
149,58
55,1
150,56
107,53
69,59
146,49
63,59
99,0
54,40
46,0
59,58
108,13
184,59
152,21
53,25
99,44
159,59
94,7
24,1
59,22
36,0
82,59
42,1
190,41
257,59
259,0
247,22
140,28
254,59
46,9
76,1
174,15
137,32
45,12
67,1
33,8
40,0
104,53
82,35
114,59
97,59
66,8
108,59
55,0
108,18
37,-1
82,42
83,59
145,49
84,32
55,6
99,53
137,59
109,-1
78,58
146,29
74,29
45,0
73,59
156,33
181,56
81,44
256,12
93,0
297,18
115,58
237,10
510,59
66,0
129,56
29,0
219,0
78,1
80,59
158,59
143,25
64,0
167,56
161,59
61,0
127,59
213,14
68,33
52,1
102,59
91,34
21,12
109,51
79,40
105,0
93,33
86,22
149,52
102,19
318,59
27,0
286,34
107,59
24,6
64,42
95,15
99,3
97,59
163,1
97,14
64,59
151,47
106,52
90,45
54,0
525,59
163,25
65,0
137,55
38,2
28,0
18,1
27,0
76,0
31,4
304,59
71,6
41,1
47,58
92,19
118,34
73,2
60,21
159,59
62,0
369,59
43,59
79,25
61,9
24,0
147,46
71,0
103,-5
55,31
81,23
115,59
22,-2
74,-1
87,0
448,59
19,8
57,1
80,41
86,52
205,59
408,14
40,1
58,43
171,59
48,5
60,13
144,48
71,1
244,59
25,59
126,59
28,1
97,33
48,13
58,20
58,9
22,0
92,59
135,52
62,41
135,41
50,-5
58,17
31,2
30,13
77,10
46,3
179,-1
48,0
59,55
128,0
42,0
267,19
81,16
19,1
106,49
454,0
53,-1
116,59
274,56
29,5
30,-2
97,50
88,59
150,-2
81,42
136,1
72,8
59,21
51,11
108,51
42,0
133,0
69,0
109,58
285,56
51,9
49,1
54,0
109,0
80,17
270,20
76,54
41,5
101,55
125,12
53,1
180,59
100,59
14,1
100,0
80,59
57,0
211,59
62,13
69,4
21,0
104,1
29,58
280,0
95,59
8,-2
132,59
53,10
25,0
44,1
103,36
93,17
105,-3
73,6
107,0
117,0
22,4
43,1
27,0
402,59
69,59
27,1
57,8
34,2
177,6
102,59
115,48
34,0
69,25
83,12
182,-3
140,0
172,55
184,26
61,56
68,12
78,20
31,0
342,59
66,-2
58,14
24,-2
87,57
22,1
82,13
47,8
30,5
149,1
91,9
125,59
50,0
56,11
117,33
96,58
44,17
19,4
80,53
52,0
89,0
66,0
59,0
45,0
146,52
55,58
89,46
313,29
83,0
108,6
65,0
41,0
119,0
113,59
160,48
61,-1
362,-1
144,0
144,59
142,8
79,59
34,26
25,0
43,1
71,0
83,1
89,51
54,0
89,0
98,0
64,0
27,0
146,-4
228,59
46,1
37,0
49,0
140,50
42,1
110,18
88,-1
204,28
53,10
87,5
69,1
106,0
49,6
19,0
118,0
81,26
71,29
138,0
53,15
133,-1
65,12
67,1
114,11
80,4
78,37
136,0
299,43
95,3
51,1
288,0
69,0
133,59
113,59
27,0
42,57
76,0
41,59
47,48
379,32
79,0
95,0
59,10
106,59
227,0
374,33
48,0
46,0
139,8
135,23
39,9
56,1
17,0
48,32
434,19
45,11
73,37
39,5
45,59
46,6
52,15
165,0
25,0
126,17
26,0
154,59
230,11
35,0
29,0
111,29
192,58
156,32
38,0
86,0
116,54
111,0
64,51
88,4
91,58
53,0
217,38
394,55
146,0
60,24
46,8
100,14
40,3
126,56
75,59
86,12
198,0
148,0
90,59
110,41
170,59
78,59
244,22
43,2
170,59
134,28
384,59
63,1
99,54
94,59
72,31
289,50
124,-1
74,54
65,15
86,14
159,59
55,53
48,0
183,0
30,0
80,0
181,0
128,0
54,50
40,45
99,58
70,1
53,-13
40,-2
22,0
35,0
117,59
65,0
126,52
232,23
58,8
95,30
77,19
54,5
98,0
161,-1
96,24
361,59
251,21
66,0
397,0
261,-11
32,59
205,15
103,59
152,59
76,1
50,3
125,54
210,12
233,56
85,52
63,49
308,-5
243,0
63,59
35,1
43,1
139,0
414,59
108,59
45,-1
93,41
86,21
94,59
58,1
122,0
50,59
144,42
336,54
113,56
81,0
66,59
169,59
188,59
286,0
74,0
71,1
294,59
164,25
359,52
109,8
142,52
137,42
271,27
161,32
125,7
25,1
86,0
18,0
30,3
43,52
272,47
53,2
236,0
164,59
79,47
181,41
180,14
24,11
68,7
135,19
144,3
33,7
63,-6
57,15
128,7
72,0
224,35
57,0
137,28
22,1
83,-7
271,15
43,3
56,16
177,59
20,0
107,1
216,17
44,0
104,44
293,-1
26,1
114,25
22,1
158,17
42,2
322,23
149,0
115,40
440,59
441,59
216,0
159,49
120,12
160,27
165,18
314,0
156,59
125,-2
83,42
97,35
205,11
171,54
74,27
45,0
374,59
78,24
29,7
69,0
116,47
239,50
290,25
98,56
52,1
54,5
38,0
282,53
74,2
54,15
32,59
36,2
59,0
70,55
38,50
290,8
108,47
67,25
161,0
102,1
155,19
124,35
137,12
240,59
140,0
148,58
90,0
59,0
71,54
170,59
112,0
82,17
61,5
192,40
101,59
86,14
67,59
89,56
210,-1
92,52
74,0
39,0
213,59
86,5
258,17
118,0
226,59
129,59
180,32
93,7
758,59
35,0
249,45
73,-1
97,59
193,0
36,0
70,0
61,10
86,56
105,0
79,0
78,0
297,44
114,59
110,56
83,3
97,0
54,57
176,59
41,0
35,10
33,12
226,58
159,-2
5,1
78,7
73,0
107,15
57,-3
304,3
78,57
61,13
103,59
146,59
77,7
171,42
130,0
82,0
186,59
147,58
75,32
159,0
78,-8
165,55
109,36
73,57
74,0
138,-2
138,59
112,23
202,0
10,0
63,16
126,45
101,59
100,0
109,34
88,59
197,25
126,59
223,59
134,17
104,0
99,59
28,0
153,43
56,10
246,11
21,5
36,0
129,36
34,22
99,22
48,0
99,26
93,55
35,1
160,24
127,59
349,15
23,2
60,0
79,16
90,0
26,11
357,59
123,53
126,58
166,59
104,59
144,14
65,0
36,11
46,-2
122,17
92,2
51,9
73,12
81,0
109,59
37,1
52,18
28,1
44,59
44,32
63,2
53,0
76,58
20,0
112,59
801,52
95,59
81,25
67,-1
293,20
93,20
54,32
101,36
134,59
48,1
67,1
29,0
72,0
78,1
164,6
74,4
306,14
45,9
63,0
81,50
65,18
97,28
48,-2
97,11
62,6
32,0
64,10
119,48
29,7
67,4
49,0
65,0
71,0
116,-7
133,23
81,1
111,59
43,5
35,0
111,-1
79,0
85,10
37,1
55,12
90,43
28,-2
73,15
133,59
59,-1
201,21
58,59
75,27
19,2
147,45
92,53
167,34
170,14
84,0
74,0
27,0
89,44
87,0
50,20
46,2
54,26
53,1
73,0
102,0
39,3
80,44
121,59
292,57
94,9
84,17
73,33
134,42
44,6
83,59
18,0
63,59
49,19
75,56
352,9
52,1
100,40
185,53
36,17
64,1
90,-1
28,8
34,-2
403,59
26,1
167,59
184,59
78,52
157,58
72,58
240,-6
89,59
48,7
131,58
54,2
98,3
44,58
73,59
72,27
69,2
72,50
62,32
96,-1
110,59
323,27
68,47
223,0
133,14
59,31
54,2
254,-11
49,30
210,59
192,0
23,-1
164,2
68,13
89,59
41,-8
87,15
117,12
90,-1
77,0
57,1
70,10
365,44
65,6
228,58
114,0
25,0
100,59
37,13
142,55
127,59
64,10
70,59
134,17
56,0
74,-1
123,48
49,18
73,6
274,54
22,1
224,53
98,0
88,58
271,43
65,28
82,1
44,13
74,6
89,59
77,22
213,41
63,0
41,0
124,0
172,59
72,24
146,59
30,1
43,7
75,0
181,57
274,51
127,57
52,1
80,0
51,0
78,43
291,15
38,-2
38,4
46,-2
297,-28
101,52
162,47
84,54
114,58
29,1
153,7
34,0
346,24
105,16
72,51
127,59
39,-1
42,-1
120,59
49,48
146,57
64,17
38,0
93,6
180,1
142,0
451,19
62,14
108,59
90,59
111,33
79,-1
198,1
53,59
76,56
108,45
58,0
67,-1
102,34
42,1
87,59
99,59
121,0
72,45
19,-2
98,57
74,59
95,24
95,5
84,41
74,10
62,19
38,18
162,28
81,0
82,0
117,25
198,47
114,39
21,-6
99,58
47,17
89,0
88,9
59,59
17,1
47,0
259,45
37,59
48,0
86,54
86,54
149,6
149,19
155,59
159,59
153,0
98,58
130,39
94,16
136,57
229,29
302,57
81,20
36,10
101,20
115,43
287,59
86,28
84,5
41,22
101,59
66,59
67,59
95,59
169,53
303,39
121,27
271,30
154,59
101,15
62,0
101,48
152,17
33,11
124,55
40,41
66,0
307,59
64,11
31,0
39,1
79,59
268,0
75,20
17,0
23,0
18,0
62,16
54,-3
58,59
52,36
116,33
29,0
78,0
29,6
133,46
108,46
62,6
80,25
165,0
21,0
112,34
59,28
132,0
135,28
35,1
90,59
203,0
37,59
101,53
54,59
174,59
48,4
25,26
73,59
132,59
124,30
34,11
107,59
92,59
191,40
62,0
204,43
25,59
296,1
162,40
85,56
404,59
16,-3
82,58
31,-2
341,59
73,0
113,58
114,10
95,18
241,-3
38,31
82,3
87,22
67,59
76,21
96,10
194,47
238,36
27,1
75,17
197,0
231,0
124,8
176,15
144,59
51,0
56,0
218,4
43,24
103,59
223,56
29,0
78,19
57,14
67,26
58,58
37,8
61,58
53,59
51,8
73,45
131,59
387,38
62,0
74,31
64,57
77,58
52,14
79,24
96,18
160,7
37,22
23,1
212,2
195,52
385,37
64,33
125,3
65,1
55,59
437,59
47,2
65,0
322,57
46,56
35,4
66,0
133,58
100,-1
69,1
144,59
36,1
96,15
141,54
270,16
335,54
72,57
108,1
155,19
95,59
55,29
407,59
57,8
67,0
347,59
62,0
151,5
132,51
73,27
38,1
49,27
172,59
23,1
71,0
53,7
429,59
323,1
118,59
105,0
40,13
52,1
84,0
120,33
36,1
86,59
68,0
139,13
48,18
84,40
60,55
124,22
45,11
68,24
17,1
352,59
21,0
93,0
308,42
92,54
58,0
123,59
24,0
58,12
41,-2
68,43
360,57
269,11
60,22
35,1
98,59
376,59
149,24
82,34
164,59
26,0
25,59
74,16
313,53
152,2
236,22
78,4
134,59
96,57
50,17
34,35
61,1
260,56
83,59
218,54
138,37
89,58
67,59
78,15
64,0
284,49
32,5
24,0
231,29
98,27
105,0
51,44
94,59
101,47
138,59
74,3
35,8
56,43
270,56
163,59
48,0
26,8
75,9
231,59
51,-2
31,1
270,35
79,59
206,8
29,0
116,20
91,52
361,38
127,59
51,-2
97,57
237,45
26,59
196,59
48,14
85,0
94,40
69,12
210,58
155,43
80,59
34,51
68,40
59,0
299,0
96,58
53,15
43,10
166,-1
36,1
188,59
132,59
149,59
236,59
53,17
141,-5
15,1
58,31
311,38
57,0
72,27
109,56
161,27
385,59
93,6
48,59
69,26
102,59
51,21
83,30
69,0
119,46
62,3
442,59
138,0
51,36
45,1
9,0
64,20
126,0
116,0
109,59
85,48
177,-3
69,59
65,1
133,14
53,23
32,0
40,1
29,0
94,24
102,19
194,8
207,12
58,59
355,59
29,-2
42,4
267,28
65,0
307,27
112,45
22,10
109,59
64,59
52,-2
244,59
75,23
75,1
100,0
80,39
127,41
59,59
42,38
175,56
72,0
151,59
52,0
157,15
140,48
218,-5
93,18
99,10
95,0
66,56
80,59
315,40
71,49
245,28
93,59
46,1
106,29
232,58
114,0
173,42
123,13
85,1
274,59
119,59
48,8
19,1
152,59
15,0
45,59
122,1
82,6
46,59
44,-2
133,53
70,49
193,59
132,55
162,59
108,59
29,0
247,0
387,46
34,4
46,0
229,59
38,55
63,26
72,59
83,5
67,11
118,59
45,59
65,54
86,14
384,59
61,29
222,48
140,20
76,20
37,1
41,1
116,59
63,1
140,56
133,36
36,11
57,1
101,0
178,59
98,59
77,0
34,0
38,1
91,14
49,-2
57,4
106,29
141,59
99,7
96,23
39,-1
62,59
77,37
25,0
30,1
90,3
335,16
30,-1
364,59
22,0
147,52
36,1
38,1
75,43
108,56
93,-2
163,-1
23,0
126,1
139,44
354,47
278,59
166,59
101,59
27,6
103,0
90,37
99,54
116,59
29,-1
123,16
55,6
103,48
49,59
79,57
161,31
30,59
72,15
390,59
93,19
53,47
83,12
48,0
114,2
114,59
54,2
58,5
124,59
19,0
70,14
50,59
68,59
63,50
119,42
63,51
261,42
281,50
98,59
81,41
62,37
41,12
47,8
161,59
138,22
61,4
111,59
106,54
127,59
251,21
80,26
170,59
98,36
68,34
239,-1
49,45
145,59
108,59
40,24
94,59
24,14
274,15
45,26
55,30
65,4
100,3
429,59
90,0
247,19
87,0
61,0
135,20
86,59
254,59
73,59
41,59
84,44
44,-2
174,59
21,9
32,0
94,0
43,0
43,3
73,22
74,56
62,0
55,15
85,26
75,0
58,0
272,57
403,39
98,51
50,-1
221,59
53,59
71,59
64,-3
37,1
262,59
161,0
29,16
60,59
69,59
38,59
82,9
91,0
354,37
53,4
94,39
101,0
68,1
76,15
248,32
49,54
46,0
167,52
71,57
30,0
197,46
173,59
62,42
44,1
292,0
110,59
105,59
79,29
198,54
87,26
48,0
180,59
73,6
57,59
136,52
98,57
65,1
115,0
94,1
59,12
59,36
48,16
26,25
58,47
82,56
109,0
85,58
171,0
56,21
55,0
176,41
128,59
143,0
154,59
45,-2
87,-1
58,11
106,45
130,29
22,5
53,59
66,55
123,0
83,22
76,59
159,59
16,7
52,0
100,56
239,0
161,46
72,1
17,-1
229,59
135,59
61,35
102,59
72,29
50,59
40,19
107,59
127,46
79,16
63,5
25,2
55,0
49,0
180,-1
100,59
