Aerial Time,Ground Holding
100,2
81,5
109,19
35,54
149,1
70,25
51,13
155,20
114,21
86,32
28,6
14,1
189,23
64,4
44,0
38,3
80,8
32,1
10,1
98,19
82,6
76,1
141,6
47,1
47,1
35,3
137,3
18,40
20,0
415,33
69,5
41,10
55,40
16,1
214,1
42,1
102,5
47,3
53,1
79,6
345,29
332,8
38,8
51,1
89,6
55,1
72,1
75,30
84,3
29,1
136,17
30,4
60,1
37,27
65,5
24,1
75,6
39,1
69,6
72,1
122,9
35,20
24,7
69,13
59,19
61,21
86,8
177,3
140,14
36,11
46,6
58,0
120,5
60,3
103,4
74,13
44,0
51,3
32,0
24,4
80,1
47,5
285,1
45,20
13,1
166,12
129,11
64,22
124,13
44,1
214,1
24,0
50,8
56,19
51,0
260,2
52,7
215,39
65,4
130,3
240,55
46,6
92,26
39,8
55,13
29,1
95,15
28,17
49,1
133,4
69,7
39,1
44,2
204,9
55,8
32,8
76,2
60,10
28,0
46,0
89,0
26,7
29,19
113,32
211,5
72,13
76,18
73,1
172,8
18,15
63,38
39,5
44,0
91,5
39,1
34,17
158,7
16,53
89,7
297,1
122,6
61,49
191,5
54,4
73,8
55,38
132,9
45,17
66,58
13,3
48,1
90,0
60,1
87,15
254,13
11,0
384,13
28,1
65,58
84,15
75,2
12,1
41,10
82,8
37,37
50,14
58,37
38,0
40,1
105,9
103,13
108,16
94,15
123,10
29,3
81,3
82,9
128,21
29,8
81,4
25,19
117,13
339,17
124,11
45,12
69,21
37,3
51,20
124,1
43,1
111,12
50,6
71,2
65,6
81,10
39,7
86,6
76,19
63,8
29,1
36,1
76,40
62,39
45,4
94,9
20,1
90,28
82,20
66,29
270,7
64,21
79,18
238,8
45,33
77,35
42,3
40,1
53,55
41,16
346,16
107,12
117,0
46,0
22,12
171,4
116,57
52,0
374,21
91,17
83,18
44,0
61,42
368,1
67,1
95,35
29,3
58,42
221,15
68,55
250,7
43,0
252,27
60,16
26,8
31,1
59,7
88,13
72,24
138,25
26,0
60,4
22,8
22,18
91,21
59,39
78,0
39,0
64,20
143,0
152,12
62,9
99,1
122,30
283,23
153,7
63,3
42,2
62,0
210,1
87,2
69,2
39,1
16,3
59,10
67,10
160,27
113,48
144,4
51,26
12,0
112,0
140,1
21,6
13,2
219,3
42,0
261,3
51,0
57,21
79,6
22,1
64,1
81,32
16,2
37,14
26,1
62,8
100,56
68,32
103,8
37,10
21,29
41,2
62,1
71,55
29,13
57,14
51,1
17,1
126,10
51,1
68,15
43,5
55,2
134,14
39,42
78,8
69,37
73,1
81,14
37,20
31,5
89,12
97,35
80,0
133,7
73,17
101,1
25,11
60,21
222,10
240,15
108,1
331,18
81,10
17,29
39,0
45,48
156,8
118,0
32,7
80,1
37,0
75,4
45,11
134,23
67,20
41,11
162,47
70,41
50,8
63,9
115,6
22,0
53,1
50,11
39,46
152,10
52,4
135,1
25,1
59,35
12,27
53,9
77,28
31,10
174,9
87,16
153,13
47,7
22,50
36,14
84,0
87,5
90,17
66,3
82,17
12,1
38,16
145,16
61,29
57,32
422,4
43,1
40,0
109,1
38,32
27,9
58,9
172,15
92,24
135,37
132,28
288,4
109,39
95,36
63,13
98,9
120,19
70,16
83,14
143,3
41,0
39,2
76,17
218,10
85,38
101,1
303,5
309,3
140,19
102,5
64,14
168,33
108,45
16,1
28,8
21,14
48,17
33,1
19,15
137,1
51,48
80,20
103,31
93,9
69,13
143,13
9,1
74,17
118,42
60,4
58,20
73,10
80,0
93,8
82,25
39,14
42,12
96,0
46,5
51,1
222,22
64,20
128,27
140,30
117,11
36,26
39,10
136,3
69,10
137,23
49,11
143,47
75,1
38,0
48,44
85,44
42,1
70,1
56,17
102,3
145,1
55,4
69,11
252,1
93,20
52,29
101,51
116,10
88,1
52,6
155,9
28,38
50,3
70,1
38,23
71,44
80,7
71,1
46,1
79,0
106,42
202,4
131,26
40,12
146,41
95,14
73,14
194,2
70,16
70,21
50,0
128,5
89,46
34,32
17,0
51,6
113,0
37,7
17,3
42,0
54,5
21,0
86,1
46,32
147,11
109,7
138,39
115,0
105,22
125,48
192,0
74,15
49,2
72,0
110,29
103,37
105,19
133,48
27,5
94,3
364,29
122,0
37,27
62,46
74,55
76,4
37,2
117,26
46,15
38,1
145,9
46,52
44,16
161,5
70,4
129,5
37,13
57,10
55,30
384,5
164,15
46,22
71,13
88,0
101,16
91,37
188,1
33,1
61,37
40,27
40,23
31,12
27,0
29,3
39,0
27,1
52,17
81,57
84,23
220,23
122,10
149,17
34,0
98,0
173,8
75,16
211,13
249,6
62,4
57,3
199,17
112,0
216,0
113,33
39,14
18,0
207,27
194,6
137,15
135,0
125,11
33,10
78,11
37,35
99,28
105,0
17,3
87,4
47,11
68,0
51,7
107,1
156,4
128,53
54,0
39,14
92,9
64,33
88,25
40,24
65,1
138,0
99,41
45,0
177,16
69,20
124,33
72,39
179,53
50,0
130,33
184,2
9,1
111,29
59,2
43,12
52,0
37,0
100,0
53,30
151,13
72,0
34,0
38,1
132,31
46,22
109,1
45,0
76,14
195,25
71,2
63,0
41,0
38,9
42,0
35,0
39,1
114,29
48,47
209,1
323,2
89,28
97,0
184,18
49,57
99,51
66,31
103,1
96,34
29,0
247,1
88,26
51,5
78,5
97,4
44,0
158,23
38,2
134,12
152,15
93,29
91,30
117,1
77,1
97,22
353,21
109,16
76,9
119,11
61,2
100,13
98,4
126,14
51,0
117,1
13,1
41,10
67,4
55,0
230,11
138,49
43,0
131,6
91,56
66,56
92,27
74,12
22,0
43,0
56,2
44,1
37,0
52,5
101,22
291,1
62,5
133,11
41,1
79,32
107,1
38,57
152,7
53,47
168,6
80,8
114,14
42,11
95,19
48,0
54,13
184,1
46,27
68,0
49,14
34,41
222,15
35,0
40,6
61,12
13,1
108,4
54,1
56,20
44,26
62,0
70,2
64,2
36,1
315,1
39,38
17,0
45,5
126,25
95,35
92,4
79,13
78,0
145,24
134,1
40,4
24,0
143,30
39,34
21,0
79,4
60,1
135,12
54,6
61,10
64,1
120,22
72,15
61,11
22,7
62,0
115,53
142,12
97,49
99,29
31,24
196,5
192,34
131,4
95,6
122,0
30,0
138,3
39,16
67,22
24,10
56,35
181,7
62,13
35,8
68,0
61,15
174,33
88,5
63,0
84,32
50,21
120,13
44,1
342,50
42,36
132,35
50,0
74,30
124,1
72,1
136,13
31,35
108,4
36,5
65,11
44,6
132,33
99,31
161,4
128,0
94,8
21,1
155,17
39,8
56,0
151,1
54,13
100,1
63,6
169,10
36,1
133,15
82,0
58,11
117,12
41,4
18,3
21,0
29,4
146,11
62,1
158,2
28,15
29,14
52,2
29,2
109,16
97,13
118,2
64,8
329,9
73,3
83,3
32,18
48,1
99,10
112,0
45,10
44,0
113,0
29,1
64,0
108,2
51,1
77,1
121,48
233,52
66,13
43,24
123,34
135,28
57,33
57,8
45,1
37,3
48,6
120,18
143,40
93,24
326,1
145,51
85,19
12,0
86,24
66,5
70,0
46,4
35,1
50,6
103,7
57,32
54,10
31,0
74,30
26,0
131,46
139,19
108,29
34,4
78,16
49,8
77,11
99,15
125,23
138,4
29,0
62,33
14,0
40,9
59,57
160,18
62,3
34,0
169,15
133,44
30,18
125,3
131,13
148,15
106,1
121,10
95,6
84,1
232,5
110,3
36,1
79,15
382,45
64,1
28,1
51,1
45,27
65,36
161,11
79,0
79,0
53,1
77,10
81,12
43,13
70,14
249,1
126,12
20,1
227,10
55,1
218,19
199,22
185,28
45,2
122,22
37,0
17,0
121,7
40,16
72,47
56,3
15,5
58,4
62,1
46,0
97,57
64,47
103,22
129,21
76,9
43,1
14,10
75,2
52,1
227,18
107,19
163,10
110,2
24,0
37,4
39,1
143,11
54,17
82,15
134,6
118,4
26,6
52,14
71,40
23,4
30,0
126,58
97,36
124,17
133,55
91,8
47,0
77,9
96,11
154,10
83,4
61,6
29,2
98,14
33,51
15,6
73,23
43,1
108,18
18,0
59,51
79,49
83,47
60,1
59,7
46,2
132,26
45,20
105,5
165,1
77,24
39,18
94,23
106,0
120,52
115,29
107,15
51,16
151,36
135,21
43,1
87,9
172,1
91,0
67,27
380,36
30,13
42,0
36,6
271,17
79,48
110,35
79,1
62,23
43,4
150,1
40,4
23,9
64,23
134,12
23,1
259,19
41,5
150,5
22,18
123,8
48,22
26,17
65,1
30,6
42,9
60,4
94,46
77,8
64,35
35,17
38,1
39,40
169,0
49,5
138,0
82,0
143,19
82,0
121,20
208,8
93,14
47,56
72,0
71,6
60,23
137,8
89,10
191,34
365,27
77,1
102,0
117,12
52,3
35,41
144,7
79,42
280,16
44,7
74,19
112,1
211,1
171,2
77,17
104,32
259,20
177,33
35,24
127,34
110,16
99,17
80,2
65,13
46,4
48,6
25,1
140,13
34,30
80,25
26,18
178,10
159,13
39,1
47,25
160,6
36,3
219,15
110,5
24,0
47,2
74,10
43,1
72,53
123,20
143,1
48,0
126,12
289,1
101,13
140,33
125,33
69,7
180,9
102,53
44,0
68,40
61,12
281,8
47,0
135,22
85,3
90,6
78,28
110,0
79,16
33,8
124,11
197,7
111,28
49,23
203,10
58,35
55,5
193,27
115,24
111,15
37,25
72,18
128,0
43,7
13,1
102,5
57,0
113,7
84,5
25,0
66,0
50,1
66,11
58,17
58,9
121,9
185,16
134,58
118,55
39,57
51,12
71,13
209,3
124,21
57,33
156,21
45,2
125,22
33,8
43,12
101,24
30,0
154,23
90,9
79,8
74,17
93,11
46,17
91,19
41,31
296,12
197,12
323,7
51,13
63,1
38,0
41,1
48,0
34,7
31,16
130,53
27,1
166,36
62,29
72,1
380,4
103,3
30,3
56,12
147,1
66,50
110,10
25,1
126,0
162,0
84,24
65,0
64,28
96,17
87,10
41,19
47,4
147,47
94,45
85,8
64,6
125,2
150,2
180,14
51,17
108,14
116,8
138,18
58,0
52,3
37,0
43,1
55,3
49,1
145,51
47,19
95,12
142,45
54,18
125,16
110,57
65,23
402,14
44,0
72,1
107,7
101,16
67,0
136,34
31,0
102,15
101,11
36,1
110,9
98,44
57,6
24,0
49,12
54,0
65,24
225,1
74,1
49,1
92,19
24,7
111,4
36,2
307,16
294,1
180,3
81,5
97,22
29,1
76,8
131,29
59,9
40,2
74,35
79,12
93,1
89,31
83,1
117,8
98,57
60,35
29,1
101,14
187,1
161,6
21,0
79,58
36,7
59,22
150,13
18,0
150,30
75,0
37,0
68,5
28,0
32,9
325,12
71,2
39,32
37,7
119,1
59,48
61,0
76,14
60,6
65,8
149,12
209,26
83,13
35,1
40,9
99,20
110,4
155,8
77,52
141,1
72,2
63,49
36,2
140,56
41,23
324,32
99,1
107,20
20,3
132,37
75,8
8,8
41,1
51,0
79,6
35,4
117,9
145,3
122,7
114,23
153,54
134,1
57,38
68,21
136,3
87,32
41,7
25,1
135,8
88,2
148,10
136,3
335,17
91,26
43,17
64,23
184,22
46,17
116,14
108,54
127,0
119,1
36,0
53,51
39,1
100,5
19,1
154,4
11,3
44,1
74,5
93,7
128,50
32,1
84,0
61,3
206,4
92,1
26,1
39,0
23,1
57,7
166,17
127,1
81,3
33,1
60,1
40,1
80,1
43,14
21,2
69,1
252,15
39,25
82,1
119,14
68,31
33,0
87,0
74,27
101,1
27,5
89,22
154,6
122,27
151,1
59,5
81,1
35,2
243,1
41,0
115,22
16,3
5,0
46,45
93,1
74,46
137,21
109,29
116,19
271,7
193,12
65,1
165,3
12,0
20,1
75,10
39,1
26,4
51,3
55,21
26,15
99,7
71,12
115,29
80,9
53,9
127,1
128,6
38,1
144,10
86,1
121,32
67,0
65,13
129,11
74,3
108,9
67,12
26,10
110,3
43,10
16,12
179,3
38,16
52,1
49,7
55,18
29,5
80,8
78,6
64,18
29,7
98,22
60,22
290,7
26,8
29,4
95,1
69,1
287,1
204,0
169,9
137,39
117,16
46,5
73,0
76,26
82,15
31,0
23,56
81,1
51,0
80,0
34,47
93,1
97,6
51,0
37,0
159,6
145,21
62,12
49,1
363,1
291,2
158,1
99,1
45,4
115,57
120,10
38,9
88,10
231,1
187,22
55,14
98,10
81,10
40,4
97,24
47,1
59,1
62,0
145,18
229,20
34,17
43,1
72,32
222,25
128,2
48,10
67,8
81,6
42,23
109,1
65,7
144,1
31,4
78,1
81,8
131,2
83,1
110,22
55,38
84,50
59,0
62,3
337,3
89,13
92,8
43,2
68,15
113,7
57,14
109,0
119,7
121,2
45,4
33,0
142,8
37,0
81,1
48,5
262,10
44,47
67,0
76,41
79,19
76,4
49,0
53,4
107,8
62,4
110,7
96,36
35,8
67,6
197,5
22,1
59,56
126,38
105,1
15,4
32,3
48,43
33,25
26,1
26,6
112,1
73,8
114,0
93,6
34,5
129,9
100,3
46,42
44,19
191,1
146,27
104,28
28,0
23,14
40,1
89,0
57,5
26,0
201,9
157,54
122,1
213,41
53,10
87,7
76,1
78,47
75,1
210,14
13,0
63,2
16,7
84,8
52,0
86,2
71,7
91,1
32,10
81,25
22,8
78,14
65,9
63,9
164,12
78,0
41,0
119,19
36,0
16,0
219,32
42,15
88,18
48,23
322,3
104,35
161,8
88,27
112,58
43,1
182,2
319,1
37,5
270,12
46,1
69,14
64,4
46,6
76,17
63,0
60,9
31,13
61,16
40,20
120,8
89,16
53,0
109,11
193,12
190,28
106,10
57,0
219,1
49,0
86,1
65,0
43,21
35,12
38,6
41,1
46,10
49,6
78,8
125,0
25,1
53,1
82,3
220,3
43,34
100,1
51,1
68,11
110,2
41,0
53,0
92,28
102,9
69,0
81,1
217,13
59,0
123,0
28,11
65,46
114,9
49,1
112,13
137,26
285,20
251,25
170,28
30,5
75,36
123,26
169,22
96,11
64,1
257,7
88,31
51,50
51,6
131,21
99,3
169,3
64,1
81,20
45,29
68,49
141,8
179,33
89,15
56,7
75,13
39,3
38,11
140,1
70,12
105,9
54,18
112,54
45,0
213,21
38,6
90,11
38,39
38,1
117,0
63,36
84,1
157,12
117,2
128,17
47,36
103,28
251,53
78,6
132,10
81,18
44,0
127,16
153,7
90,10
39,3
49,12
20,2
45,0
121,6
46,1
129,10
83,0
58,44
122,1
88,6
52,6
209,24
117,6
204,5
216,15
211,7
38,1
160,3
35,7
69,2
30,4
49,1
91,28
87,26
55,4
81,29
95,27
69,8
46,0
37,0
63,5
28,0
56,4
38,22
111,1
146,2
68,30
155,14
130,12
61,4
38,0
62,5
122,7
65,3
211,20
114,20
89,2
93,6
46,1
67,4
113,19
69,1
68,9
31,42
83,8
179,1
57,1
43,1
86,38
66,12
17,0
91,32
23,33
87,44
78,3
71,19
124,15
85,11
261,16
51,0
106,13
76,14
137,14
78,53
240,54
96,48
196,17
418,29
55,0
109,39
140,2
180,0
65,1
25,0
68,5
131,10
118,11
54,7
54,58
82,4
136,6
82,30
126,7
80,6
238,7
53,8
82,6
90,48
20,10
35,15
60,5
256,9
26,4
63,42
22,0
15,0
39,2
31,1
112,16
55,58
23,5
135,35
436,36
45,5
75,1
88,2
46,45
67,14
73,1
19,1
62,0
61,47
349,21
16,9
48,2
68,8
72,4
86,1
96,22
122,37
51,11
77,6
98,14
61,1
50,3
133,22
20,1
303,10
36,32
52,1
66,1
48,20
40,7
81,16
24,6
103,7
21,13
199,1
49,9
120,57
59,1
50,1
40,10
151,15
48,38
34,1
296,1
171,31
16,11
88,1
341,38
24,1
44,0
97,1
226,6
60,16
25,1
81,8
72,9
124,9
68,22
113,17
68,1
218,38
35,0
38,0
76,7
112,12
18,0
52,34
111,10
42,3
48,1
107,37
25,3
64,12
26,3
149,23
40,16
50,7
83,7
12,3
84,14
68,14
18,0
48,19
178,21
52,5
57,0
88,1
24,10
234,16
80,21
7,1
110,27
44,9
21,29
146,1
37,5
104,14
42,3
43,21
90,1
35,32
111,6
58,40
91,8
49,53
44,7
239,14
84,18
41,1
45,17
91,0
67,8
225,0
63,17
34,7
28,1
152,3
28,0
85,48
96,20
117,12
57,4
69,0
152,5
48,1
144,38
58,12
23,0
86,56
78,0
23,1
88,6
61,2
328,16
98,4
19,1
36,1
89,0
116,1
25,2
39,3
68,7
19,6
72,10
20,9
75,20
49,1
51,3
55,8
289,16
26,0
65,5
57,2
153,1
94,19
102,8
34,0
55,0
93,2
69,1
252,15
75,27
37,0
46,15
117,7
138,4
50,0
74,34
104,20
48,1
99,15
80,11
58,12
16,5
68,29
39,9
43,15
42,17
33,10
61,4
23,0
37,14
362,27
40,10
14,36
47,2
33,1
114,48
116,48
38,33
40,28
302,32
190,21
89,3
49,34
138,0
79,11
66,0
312,1
40,18
34,13
63,1
38,5
43,9
191,0
21,5
76,10
44,0
120,46
180,34
321,11
34,2
50,12
38,0
84,1
53,12
74,8
108,15
72,5
32,0
131,9
161,31
93,6
24,0
29,39
92,0
129,6
22,0
105,39
37,4
37,13
96,17
44,1
117,22
41,0
31,0
38,1
191,23
122,5
23,0
74,11
83,0
74,31
45,0
35,1
70,9
36,2
51,10
291,0
119,12
120,15
59,30
66,10
28,1
21,0
117,13
54,0
92,2
111,1
170,2
58,32
210,8
73,23
43,3
75,2
246,8
114,0
65,24
66,9
92,11
55,10
54,10
112,0
45,20
116,56
61,5
67,13
99,0
16,7
41,1
58,1
69,1
90,36
54,22
68,30
72,2
133,5
46,6
40,14
153,0
25,23
44,2
153,0
107,14
45,22
33,58
83,4
58,12
34,3
103,0
62,22
60,2
82,10
104,3
68,1
247,15
165,0
124,26
75,1
62,5
92,30
78,19
65,14
202,12
36,5
139,58
143,4
111,14
321,29
52,4
86,10
334,0
218,9
27,6
170,15
193,48
130,3
65,2
42,58
104,8
174,1
209,27
55,14
80,0
81,42
19,0
29,0
98,5
55,25
105,1
301,10
134,23
49,3
194,38
78,1
65,2
45,2
68,0
94,14
278,2
120,6
41,28
102,5
48,17
79,11
72,4
77,32
57,11
37,24
71,15
52,42
255,1
205,37
91,1
29,1
53,48
39,5
115,40
355,23
21,4
25,1
72,16
16,0
136,6
36,15
230,23
44,1
195,22
229,9
137,6
105,48
107,13
141,33
157,5
234,36
62,43
118,34
248,1
136,1
294,20
59,3
93,40
230,1
69,1
46,19
148,26
17,0
37,0
90,8
182,46
35,8
87,35
214,2
22,5
94,8
18,1
131,55
36,4
18,2
116,21
60,48
151,4
150,2
20,1
57,5
66,2
113,0
48,38
27,10
52,10
47,1
107,8
120,18
186,38
170,10
65,10
62,20
38,0
315,17
69,1
24,9
58,0
97,20
202,0
239,0
81,8
147,39
103,1
180,0
124,25
96,5
367,36
266,16
365,31
129,14
132,6
101,9
134,10
136,10
255,0
85,2
90,48
55,6
134,0
202,23
129,30
103,26
115,40
58,38
32,32
249,7
50,4
27,14
45,9
62,6
237,26
32,0
45,1
43,1
79,18
30,19
74,22
84,1
72,1
56,14
37,0
173,6
64,15
159,18
77,54
68,1
116,13
51,1
93,24
142,23
59,19
50,0
74,6
123,2
59,16
30,0
161,5
81,24
60,6
210,40
29,0
51,1
78,27
179,50
150,19
108,25
624,13
187,11
99,15
213,8
71,20
48,7
276,47
65,1
65,3
51,5
85,15
122,19
65,13
138,31
107,57
70,14
156,16
122,11
63,1
135,4
61,0
89,1
4,1
185,4
72,21
87,19
67,0
65,0
247,29
95,19
92,4
65,6
81,0
45,18
69,1
150,7
34,9
29,1
28,2
132,6
105,8
84,4
86,29
185,5
74,13
169,42
105,23
53,22
91,36
167,19
138,23
94,2
116,1
8,42
116,22
62,6
61,11
90,7
106,45
133,51
29,1
77,1
82,1
40,0
84,1
29,18
104,27
266,12
111,16
17,17
201,1
47,10
124,24
23,0
83,15
86,0
30,0
103,13
38,13
30,1
54,11
122,8
87,35
139,15
102,45
102,48
21,1
300,0
22,53
75,0
66,14
50,52
63,15
44,32
53,1
36,1
36,26
24,7
17,0
31,3
90,1
67,48
61,6
43,5
43,19
74,18
55,17
80,5
40,1
82,1
52,1
99,9
26,8
53,2
68,1
25,1
56,26
41,0
54,56
59,21
98,17
111,4
53,20
67,35
251,0
136,10
94,15
662,27
79,3
68,6
56,8
265,1
78,1
45,4
61,13
38,10
112,31
84,13
40,2
55,20
25,0
62,1
65,1
49,3
167,3
49,15
110,8
61,32
23,1
75,23
63,48
31,24
36,1
71,5
66,0
46,6
86,29
29,10
93,34
85,41
61,7
45,1
45,6
39,3
42,1
72,20
33,1
23,0
73,7
62,1
70,10
142,7
139,5
78,26
122,1
16,1
75,0
53,4
30,1
154,16
52,42
83,19
43,1
297,16
65,34
41,9
23,3
15,1
36,1
66,46
97,1
242,51
69,11
61,13
111,1
70,36
77,10
60,10
58,8
94,11
61,4
52,57
80,7
49,58
269,1
57,28
187,55
115,23
37,7
61,3
45,7
74,19
28,14
327,1
22,1
82,1
139,2
150,6
108,8
130,25
60,55
197,14
66,35
40,1
31,9
118,23
103,26
53,27
58,28
113,51
49,0
21,0
61,13
54,7
41,6
61,43
218,6
18,4
186,51
82,35
71,10
227,29
83,20
106,24
96,40
54,1
46,1
41,31
174,17
160,0
19,2
132,3
56,1
215,9
75,15
190,10
100,18
75,28
64,51
34,2
48,1
58,46
295,1
73,22
66,0
151,4
230,17
106,13
44,9
31,0
43,0
65,23
238,26
32,5
36,2
62,0
121,52
144,2
68,1
25,1
63,1
75,8
65,15
60,1
53,0
34,29
181,43
104,0
37,5
53,4
124,8
41,1
100,1
35,13
32,4
106,15
60,11
88,2
32,24
298,2
38,10
28,16
126,5
24,12
95,19
70,6
138,10
84,12
251,1
59,1
102,46
83,2
73,15
85,2
56,38
49,36
90,1
64,22
35,37
164,11
76,5
150,10
119,10
370,13
66,0
45,13
90,30
76,5
93,14
51,12
83,18
39,21
14,1
74,1
74,17
50,35
72,3
41,0
223,56
31,1
39,55
72,22
94,16
18,8
98,9
31,4
166,30
16,1
82,9
62,55
80,45
79,3
68,0
61,32
52,27
70,4
132,9
68,13
84,12
101,1
55,24
55,38
78,39
140,21
254,7
28,1
223,14
127,15
85,19
52,19
84,11
125,12
70,15
34,0
245,24
85,4
122,5
69,4
130,34
134,18
127,44
83,41
125,5
109,14
99,45
114,8
190,21
249,3
67,7
32,1
78,9
44,4
110,1
24,0
67,0
25,0
94,21
90,2
52,9
67,5
137,37
45,3
18,8
49,10
96,22
51,1
19,0
102,39
34,14
56,49
255,55
54,34
15,0
33,4
26,5
66,12
222,0
63,3
15,0
78,31
89,18
29,6
103,9
115,18
62,53
21,9
143,33
40,3
161,12
45,29
85,13
31,5
170,0
76,1
29,1
107,42
112,0
49,0
79,17
69,4
200,3
31,16
162,58
70,24
56,10
63,14
80,47
93,13
95,7
291,13
14,1
52,58
170,45
60,0
21,19
239,3
26,1
71,22
329,22
135,1
68,11
51,7
32,17
51,48
44,26
42,0
61,47
109,6
56,4
32,1
62,1
53,6
65,28
43,2
66,4
82,0
134,20
48,31
324,46
48,8
24,11
23,16
63,26
167,45
192,0
103,8
201,7
147,1
65,11
45,8
46,6
179,12
38,14
119,5
86,45
186,22
30,39
100,37
70,0
43,1
34,1
88,0
99,12
258,1
347,14
44,2
40,25
59,18
20,7
150,28
41,55
57,0
114,11
102,44
70,26
303,18
34,5
49,7
20,0
103,9
49,0
78,27
56,1
78,0
18,0
299,45
14,9
56,10
38,4
257,9
50,4
32,10
72,10
104,24
45,2
29,6
39,6
274,13
55,0
46,26
39,1
366,45
111,13
54,2
104,1
53,1
315,48
163,13
169,7
19,12
55,4
83,0
126,33
120,19
52,0
286,7
56,0
48,16
334,58
57,1
79,10
131,8
90,18
60,11
278,0
225,38
118,25
80,34
30,2
62,18
29,51
75,28
51,7
214,6
69,27
182,10
114,7
20,0
56,44
65,18
53,33
235,21
26,28
182,7
81,9
42,4
65,9
128,49
224,25
50,2
30,1
82,1
325,6
123,14
196,1
136,9
111,8
68,9
22,1
21,42
62,8
262,9
180,0
191,2
42,13
26,0
229,20
66,17
106,5
25,18
97,15
76,12
289,19
64,17
42,37
40,0
226,53
82,1
87,0
42,9
80,56
82,3
21,1
136,1
113,10
62,2
29,1
47,17
138,25
36,12
44,1
81,14
249,0
49,5
57,1
28,7
30,1
66,3
81,3
128,18
175,24
58,5
77,0
71,0
41,2
164,5
22,7
196,8
78,8
68,13
57,12
85,1
43,1
116,10
58,0
92,8
52,9
366,29
320,28
40,56
91,7
49,41
156,4
111,8
124,7
195,30
45,7
60,1
12,2
49,14
117,50
136,11
264,3
294,4
24,1
35,1
219,31
54,0
256,30
91,41
18,1
106,13
53,1
43,1
202,8
62,11
63,9
83,0
172,48
67,5
48,13
94,8
160,2
27,12
37,1
8,18
53,8
105,9
98,40
91,9
43,9
73,15
85,50
58,26
54,6
113,12
44,12
146,19
34,5
24,0
80,1
77,9
185,1
43,0
131,19
117,1
122,24
49,17
60,0
146,30
39,6
228,10
145,26
102,14
71,1
17,3
99,4
40,1
194,13
96,25
39,5
77,19
89,8
206,58
59,8
259,12
67,6
55,50
81,8
82,2
29,8
159,13
314,21
202,7
25,0
90,41
135,6
111,1
39,0
58,46
127,26
111,57
37,3
38,5
69,19
102,1
13,1
38,16
96,36
34,1
31,4
64,44
117,56
185,18
51,1
72,1
321,10
52,1
54,16
99,17
189,1
32,20
53,4
38,17
69,1
54,2
60,8
62,8
90,1
79,3
135,16
19,13
104,1
86,14
115,30
292,8
236,22
138,6
84,1
23,3
80,40
75,8
63,6
25,49
134,7
66,12
322,9
86,5
46,1
41,56
24,0
97,1
101,54
30,3
31,12
18,3
82,0
32,1
28,4
147,20
64,7
81,5
75,5
84,27
50,2
30,2
110,8
117,6
123,9
41,1
294,10
89,34
118,3
47,0
80,7
33,19
52,21
64,15
21,15
25,1
75,4
275,1
25,3
219,1
34,9
83,5
68,24
100,25
51,24
89,25
39,1
134,10
114,20
51,14
93,15
52,25
238,6
53,6
41,4
78,12
45,21
69,1
40,0
96,13
95,17
57,12
49,10
103,11
16,0
45,4
57,2
88,21
55,1
90,16
46,8
38,25
230,15
20,6
83,11
34,3
352,22
121,9
107,1
41,24
202,36
57,7
81,22
67,46
209,4
140,1
27,0
17,3
146,56
38,1
70,14
34,10
78,0
208,55
61,36
73,21
111,1
51,45
73,25
208,0
75,0
25,1
59,5
54,7
31,14
220,8
134,20
76,0
50,11
58,8
32,17
68,10
184,12
44,30
82,7
36,0
42,45
36,4
61,11
62,44
52,0
333,16
71,10
64,49
46,6
48,0
228,3
49,1
40,32
22,7
48,21
69,1
91,15
71,42
137,2
131,9
47,17
46,0
148,36
107,42
119,0
49,1
37,1
14,0
132,11
64,28
69,15
103,15
44,34
44,7
18,5
109,12
89,11
55,29
72,27
79,2
49,16
55,6
113,6
59,38
38,8
41,55
207,25
63,1
25,13
57,42
84,0
78,16
44,3
243,4
139,24
165,14
82,41
51,12
96,31
250,22
91,12
88,1
143,1
66,7
167,36
73,1
40,0
149,27
61,25
48,17
37,5
46,28
34,6
66,4
53,19
21,3
61,0
41,20
151,0
84,12
95,22
89,14
106,27
41,5
85,11
83,16
201,12
134,13
60,1
60,3
190,14
14,0
113,1
51,24
90,47
73,5
47,1
36,1
10,1
49,8
134,7
34,1
62,12
85,7
22,1
76,22
65,53
49,4
78,19
71,17
127,36
27,27
85,4
71,1
69,1
80,15
187,1
49,45
174,36
41,17
74,7
76,12
40,1
82,28
39,1
173,7
115,18
71,4
66,0
274,38
59,20
110,13
137,11
73,18
10,1
133,11
49,0
117,7
17,16
107,6
51,2
46,10
210,47
106,15
50,3
117,48
24,5
197,2
125,19
101,5
35,5
91,32
107,32
84,18
24,1
170,25
45,27
46,15
56,17
88,6
69,11
24,0
92,2
48,7
85,6
113,1
42,33
102,2
185,6
231,19
59,22
76,1
89,1
25,8
74,1
32,24
18,1
122,6
237,5
15,1
81,1
230,33
108,57
78,9
133,1
63,8
25,7
65,4
74,9
85,1
203,15
86,17
50,20
44,0
23,10
96,34
19,1
40,11
43,7
35,28
58,1
306,5
117,6
47,3
12,1
104,4
56,13
35,0
20,3
57,1
110,9
255,11
64,20
137,13
73,1
26,1
119,4
47,5
42,58
74,8
33,1
16,2
59,3
85,8
48,9
73,7
311,50
100,1
104,7
