Aerial Time,ground_delay
120.0,-7.0
55.0,-6.0
83.0,-9.0
129.0,10.0
91.0,0.0
57.0,-2.0
100.0,0.0
66.0,13.0
159.0,70.0
64.0,6.0
75.0,-10.0
60.0,-1.0
57.0,89.0
65.0,3.0
31.0,3.0
94.0,-2.0
33.0,-2.0
159.0,-2.0
65.0,21.0
113.0,1.0
110.0,6.0
136.0,19.0
44.0,2.0
138.0,39.0
180.0,-1.0
76.0,-2.0
54.0,13.0
111.0,26.0
48.0,-1.0
20.0,-31.0
44.0,-8.0
126.0,-2.0
40.0,-1.0
147.0,92.0
105.0,9.0
217.0,20.0
106.0,14.0
132.0,-8.0
108.0,6.0
103.0,0.0
34.0,-5.0
94.0,70.0
82.0,40.0
35.0,63.0
91.0,3.0
47.0,-6.0
27.0,33.0
92.0,17.0
65.0,11.0
314.0,-14.0
24.0,1.0
83.0,8.0
58.0,-5.0
290.0,-2.0
129.0,47.0
97.0,-1.0
170.0,-4.0
45.0,-21.0
189.0,-7.0
16.0,1.0
67.0,-3.0
27.0,22.0
134.0,-2.0
26.0,4.0
168.0,-2.0
122.0,1.0
42.0,23.0
76.0,3.0
35.0,9.0
77.0,0.0
68.0,-1.0
61.0,2.0
40.0,-1.0
46.0,10.0
62.0,151.0
21.0,-2.0
37.0,-8.0
310.0,27.0
116.0,16.0
65.0,11.0
88.0,-7.0
42.0,3.0
32.0,-5.0
75.0,5.0
24.0,29.0
71.0,5.0
92.0,18.0
116.0,17.0
80.0,13.0
68.0,-3.0
227.0,12.0
35.0,-2.0
40.0,-5.0
73.0,-14.0
112.0,-12.0
89.0,35.0
419.0,1.0
131.0,30.0
88.0,-10.0
176.0,-3.0
47.0,1.0
39.0,-12.0
155.0,3.0
164.0,9.0
63.0,1.0
87.0,-4.0
119.0,-4.0
71.0,-6.0
55.0,0.0
46.0,1.0
56.0,44.0
57.0,-4.0
33.0,26.0
76.0,4.0
35.0,2.0
91.0,22.0
166.0,-2.0
50.0,36.0
141.0,116.0
44.0,19.0
45.0,-7.0
89.0,8.0
61.0,-5.0
105.0,-10.0
38.0,12.0
182.0,1.0
75.0,28.0
136.0,-2.0
80.0,-4.0
144.0,29.0
50.0,130.0
94.0,-6.0
50.0,19.0
39.0,9.0
148.0,12.0
51.0,-8.0
13.0,23.0
190.0,6.0
18.0,95.0
244.0,7.0
118.0,59.0
80.0,3.0
189.0,2.0
205.0,19.0
100.0,0.0
55.0,14.0
120.0,1.0
52.0,10.0
27.0,10.0
65.0,-2.0
47.0,4.0
84.0,1.0
42.0,26.0
41.0,13.0
93.0,32.0
98.0,32.0
100.0,-2.0
42.0,2.0
78.0,0.0
89.0,10.0
52.0,-12.0
52.0,7.0
35.0,-5.0
28.0,-21.0
91.0,-4.0
46.0,24.0
56.0,5.0
29.0,-3.0
119.0,10.0
57.0,1.0
88.0,0.0
135.0,8.0
35.0,16.0
37.0,5.0
53.0,8.0
124.0,5.0
212.0,5.0
51.0,-6.0
73.0,13.0
136.0,16.0
54.0,27.0
190.0,-2.0
87.0,1.0
19.0,1.0
17.0,-6.0
102.0,-7.0
30.0,-5.0
90.0,2.0
29.0,36.0
66.0,30.0
57.0,47.0
43.0,10.0
59.0,9.0
70.0,-12.0
75.0,84.0
78.0,0.0
85.0,-3.0
45.0,5.0
66.0,11.0
34.0,11.0
50.0,2.0
89.0,-3.0
37.0,2.0
22.0,12.0
40.0,-8.0
288.0,14.0
315.0,7.0
77.0,-6.0
64.0,-10.0
214.0,4.0
177.0,2.0
34.0,-2.0
75.0,22.0
81.0,4.0
160.0,4.0
48.0,5.0
169.0,1.0
79.0,3.0
66.0,0.0
79.0,4.0
64.0,75.0
203.0,-10.0
53.0,1.0
52.0,1.0
151.0,90.0
95.0,18.0
177.0,4.0
185.0,4.0
139.0,-6.0
45.0,1.0
124.0,4.0
141.0,-3.0
117.0,-4.0
74.0,5.0
163.0,3.0
182.0,42.0
73.0,8.0
139.0,-7.0
48.0,24.0
130.0,3.0
88.0,1.0
27.0,-1.0
96.0,28.0
36.0,0.0
67.0,-5.0
29.0,6.0
149.0,-4.0
63.0,19.0
80.0,-3.0
79.0,39.0
157.0,-7.0
162.0,2.0
31.0,7.0
115.0,25.0
83.0,-13.0
142.0,16.0
44.0,-1.0
106.0,12.0
37.0,8.0
131.0,6.0
63.0,8.0
67.0,5.0
124.0,9.0
78.0,19.0
55.0,-1.0
85.0,9.0
35.0,3.0
97.0,5.0
123.0,-3.0
174.0,-3.0
151.0,16.0
79.0,84.0
66.0,20.0
124.0,16.0
84.0,-4.0
61.0,-6.0
55.0,1.0
61.0,9.0
131.0,8.0
29.0,-4.0
310.0,-4.0
73.0,12.0
174.0,-4.0
130.0,19.0
53.0,-5.0
30.0,-6.0
80.0,0.0
73.0,-6.0
85.0,-1.0
28.0,-10.0
170.0,1.0
141.0,9.0
48.0,6.0
62.0,10.0
133.0,-1.0
104.0,11.0
84.0,13.0
25.0,35.0
132.0,3.0
71.0,-9.0
98.0,8.0
45.0,3.0
30.0,2.0
31.0,-4.0
97.0,31.0
26.0,10.0
200.0,-2.0
69.0,9.0
138.0,54.0
82.0,27.0
66.0,0.0
33.0,49.0
145.0,35.0
51.0,-1.0
112.0,10.0
147.0,0.0
132.0,1.0
165.0,12.0
30.0,17.0
48.0,14.0
105.0,-1.0
59.0,13.0
86.0,2.0
97.0,16.0
17.0,4.0
21.0,8.0
129.0,43.0
171.0,14.0
124.0,1.0
73.0,3.0
99.0,-6.0
134.0,-6.0
49.0,17.0
305.0,3.0
124.0,7.0
51.0,5.0
43.0,-5.0
279.0,1.0
73.0,-3.0
89.0,7.0
69.0,-1.0
45.0,13.0
203.0,11.0
132.0,13.0
154.0,17.0
52.0,-8.0
48.0,15.0
45.0,6.0
184.0,-2.0
60.0,20.0
90.0,1.0
189.0,12.0
67.0,1.0
78.0,6.0
151.0,-2.0
162.0,8.0
33.0,9.0
128.0,2.0
78.0,7.0
257.0,13.0
84.0,4.0
149.0,0.0
89.0,-2.0
71.0,7.0
211.0,0.0
47.0,10.0
193.0,10.0
51.0,1.0
90.0,20.0
63.0,-11.0
28.0,1.0
89.0,346.0
112.0,0.0
63.0,-9.0
48.0,247.0
23.0,17.0
24.0,-1.0
46.0,7.0
90.0,64.0
131.0,43.0
51.0,5.0
72.0,-2.0
60.0,8.0
154.0,17.0
94.0,-13.0
30.0,-4.0
59.0,30.0
261.0,-7.0
138.0,56.0
91.0,-6.0
139.0,21.0
126.0,26.0
72.0,-1.0
64.0,31.0
67.0,8.0
24.0,15.0
304.0,-6.0
45.0,4.0
30.0,-3.0
97.0,-7.0
47.0,-10.0
30.0,9.0
61.0,9.0
40.0,8.0
104.0,81.0
54.0,-4.0
83.0,11.0
38.0,6.0
296.0,3.0
88.0,25.0
75.0,5.0
62.0,57.0
59.0,10.0
67.0,2.0
87.0,-3.0
188.0,-3.0
82.0,0.0
36.0,-5.0
30.0,-5.0
230.0,0.0
77.0,9.0
83.0,0.0
101.0,-3.0
38.0,-3.0
51.0,-1.0
189.0,13.0
153.0,-8.0
53.0,1.0
90.0,107.0
29.0,29.0
173.0,29.0
92.0,97.0
146.0,40.0
46.0,-3.0
66.0,7.0
101.0,28.0
158.0,78.0
66.0,28.0
67.0,52.0
91.0,-9.0
46.0,-5.0
126.0,0.0
138.0,7.0
88.0,25.0
38.0,0.0
51.0,-1.0
106.0,29.0
60.0,-8.0
80.0,-4.0
137.0,16.0
43.0,42.0
58.0,-15.0
84.0,49.0
58.0,28.0
46.0,140.0
109.0,4.0
76.0,0.0
106.0,2.0
142.0,5.0
147.0,5.0
100.0,5.0
44.0,7.0
33.0,-6.0
78.0,-4.0
134.0,-1.0
27.0,-12.0
85.0,4.0
217.0,10.0
45.0,6.0
88.0,4.0
87.0,28.0
107.0,4.0
101.0,1.0
215.0,5.0
50.0,0.0
37.0,-15.0
130.0,4.0
82.0,14.0
93.0,-11.0
50.0,-5.0
38.0,40.0
161.0,5.0
97.0,0.0
43.0,-89.0
68.0,11.0
97.0,-4.0
117.0,6.0
54.0,-4.0
85.0,134.0
155.0,130.0
96.0,-5.0
235.0,-5.0
45.0,10.0
65.0,-5.0
114.0,67.0
46.0,-2.0
37.0,-2.0
63.0,0.0
92.0,-16.0
58.0,-6.0
117.0,-5.0
80.0,-8.0
301.0,44.0
119.0,-4.0
161.0,76.0
168.0,-11.0
72.0,1.0
126.0,7.0
120.0,1.0
43.0,7.0
33.0,-12.0
198.0,0.0
75.0,12.0
145.0,-14.0
54.0,5.0
218.0,-4.0
107.0,-10.0
37.0,30.0
63.0,-5.0
48.0,2.0
301.0,-5.0
234.0,34.0
60.0,-1.0
15.0,71.0
337.0,39.0
101.0,2.0
71.0,-1.0
79.0,-9.0
83.0,20.0
163.0,43.0
160.0,-9.0
256.0,13.0
218.0,46.0
147.0,42.0
64.0,6.0
66.0,1.0
92.0,26.0
54.0,14.0
70.0,171.0
264.0,36.0
153.0,-17.0
84.0,12.0
137.0,-6.0
126.0,6.0
41.0,5.0
213.0,6.0
128.0,17.0
80.0,-7.0
103.0,-7.0
60.0,17.0
50.0,4.0
86.0,5.0
41.0,53.0
56.0,2.0
99.0,91.0
63.0,27.0
92.0,-8.0
97.0,4.0
148.0,35.0
61.0,-2.0
104.0,119.0
230.0,1.0
102.0,26.0
184.0,11.0
48.0,5.0
67.0,11.0
100.0,-5.0
57.0,-8.0
189.0,83.0
109.0,41.0
62.0,15.0
69.0,76.0
64.0,-3.0
66.0,17.0
42.0,0.0
249.0,5.0
105.0,-9.0
114.0,-8.0
28.0,2.0
74.0,1.0
99.0,1.0
145.0,8.0
52.0,42.0
61.0,19.0
303.0,6.0
78.0,-9.0
120.0,35.0
82.0,26.0
82.0,4.0
173.0,-3.0
49.0,-1.0
26.0,2.0
149.0,13.0
59.0,-4.0
175.0,5.0
91.0,10.0
74.0,1.0
92.0,58.0
34.0,0.0
85.0,4.0
129.0,-3.0
135.0,14.0
142.0,-13.0
48.0,23.0
68.0,14.0
79.0,-6.0
66.0,-1.0
38.0,-5.0
107.0,-10.0
75.0,10.0
48.0,11.0
147.0,5.0
39.0,-11.0
77.0,-1.0
45.0,50.0
40.0,-9.0
288.0,-4.0
88.0,3.0
58.0,-8.0
116.0,-1.0
85.0,11.0
60.0,5.0
101.0,-11.0
86.0,8.0
177.0,9.0
64.0,-8.0
39.0,-4.0
78.0,4.0
110.0,7.0
43.0,-1.0
135.0,0.0
285.0,2.0
66.0,7.0
54.0,-7.0
106.0,3.0
50.0,14.0
29.0,12.0
87.0,10.0
138.0,14.0
66.0,8.0
44.0,-2.0
69.0,0.0
74.0,-5.0
91.0,16.0
37.0,-5.0
44.0,89.0
299.0,13.0
9.0,-10.0
33.0,-13.0
70.0,-5.0
132.0,-9.0
96.0,19.0
97.0,-8.0
53.0,43.0
103.0,1.0
204.0,4.0
70.0,105.0
186.0,22.0
109.0,-1.0
44.0,0.0
32.0,-3.0
51.0,8.0
106.0,-10.0
171.0,0.0
164.0,-2.0
287.0,5.0
34.0,18.0
100.0,12.0
58.0,9.0
53.0,5.0
81.0,-39.0
94.0,6.0
187.0,18.0
156.0,11.0
86.0,4.0
130.0,75.0
70.0,34.0
164.0,7.0
126.0,5.0
30.0,36.0
79.0,3.0
319.0,0.0
41.0,-5.0
64.0,144.0
97.0,5.0
84.0,4.0
94.0,-2.0
90.0,8.0
86.0,-4.0
44.0,-10.0
78.0,3.0
30.0,29.0
75.0,-6.0
55.0,-7.0
136.0,9.0
125.0,30.0
46.0,127.0
36.0,0.0
102.0,14.0
34.0,7.0
34.0,12.0
88.0,-8.0
69.0,18.0
99.0,1.0
63.0,-8.0
89.0,16.0
138.0,4.0
54.0,10.0
281.0,6.0
148.0,-11.0
45.0,1.0
28.0,-8.0
70.0,-4.0
127.0,32.0
61.0,101.0
148.0,0.0
31.0,2.0
112.0,7.0
107.0,16.0
58.0,31.0
138.0,19.0
148.0,6.0
72.0,-4.0
103.0,53.0
39.0,17.0
89.0,1.0
78.0,29.0
26.0,1.0
68.0,-4.0
90.0,181.0
208.0,1.0
148.0,51.0
58.0,-5.0
37.0,33.0
29.0,36.0
49.0,17.0
266.0,18.0
178.0,3.0
92.0,-2.0
115.0,41.0
56.0,-3.0
120.0,0.0
91.0,6.0
55.0,1.0
66.0,-1.0
60.0,-4.0
107.0,2.0
61.0,20.0
207.0,3.0
194.0,9.0
62.0,-3.0
37.0,2.0
95.0,4.0
52.0,47.0
144.0,-6.0
309.0,-4.0
120.0,-6.0
125.0,8.0
51.0,0.0
45.0,15.0
15.0,12.0
173.0,0.0
120.0,17.0
35.0,6.0
278.0,-1.0
115.0,1.0
51.0,0.0
156.0,-3.0
70.0,1.0
67.0,0.0
90.0,4.0
278.0,-7.0
132.0,-1.0
87.0,-3.0
69.0,16.0
63.0,9.0
81.0,17.0
101.0,7.0
73.0,-6.0
98.0,8.0
64.0,-5.0
113.0,-11.0
127.0,18.0
28.0,57.0
126.0,-2.0
147.0,5.0
34.0,-2.0
172.0,-5.0
50.0,43.0
53.0,5.0
97.0,-7.0
71.0,4.0
96.0,20.0
56.0,40.0
90.0,-8.0
30.0,1.0
217.0,8.0
40.0,14.0
94.0,-4.0
54.0,53.0
278.0,-6.0
95.0,0.0
58.0,-1.0
82.0,-10.0
96.0,-4.0
89.0,3.0
89.0,-12.0
90.0,-4.0
66.0,-4.0
42.0,9.0
303.0,1.0
35.0,63.0
67.0,1.0
152.0,-12.0
138.0,-1.0
76.0,8.0
115.0,-7.0
212.0,-1.0
66.0,5.0
76.0,1.0
99.0,-10.0
85.0,91.0
57.0,-8.0
105.0,3.0
98.0,6.0
34.0,31.0
37.0,90.0
91.0,5.0
87.0,3.0
91.0,71.0
31.0,8.0
88.0,4.0
251.0,6.0
123.0,4.0
56.0,-17.0
148.0,27.0
99.0,-5.0
84.0,84.0
92.0,18.0
81.0,31.0
78.0,10.0
57.0,116.0
23.0,-4.0
41.0,7.0
73.0,36.0
52.0,18.0
53.0,6.0
139.0,25.0
104.0,1.0
99.0,11.0
70.0,-10.0
51.0,-4.0
95.0,-2.0
83.0,-1.0
220.0,8.0
54.0,31.0
148.0,4.0
69.0,319.0
73.0,40.0
90.0,3.0
108.0,11.0
41.0,-5.0
80.0,7.0
149.0,6.0
62.0,3.0
98.0,-3.0
75.0,43.0
62.0,15.0
55.0,20.0
99.0,5.0
112.0,-1.0
56.0,30.0
50.0,10.0
142.0,-1.0
155.0,6.0
76.0,-3.0
43.0,0.0
128.0,-4.0
85.0,0.0
55.0,4.0
202.0,2.0
205.0,-2.0
47.0,3.0
119.0,37.0
46.0,0.0
215.0,1.0
62.0,-12.0
63.0,6.0
65.0,-13.0
87.0,0.0
67.0,70.0
48.0,60.0
114.0,3.0
54.0,39.0
164.0,10.0
198.0,-1.0
30.0,0.0
46.0,-8.0
36.0,-4.0
170.0,2.0
100.0,-3.0
88.0,49.0
11.0,-6.0
24.0,26.0
96.0,1.0
28.0,8.0
105.0,15.0
25.0,17.0
149.0,-3.0
24.0,119.0
112.0,-2.0
50.0,43.0
86.0,-1.0
69.0,6.0
99.0,-8.0
22.0,10.0
67.0,78.0
122.0,-2.0
50.0,-5.0
85.0,-13.0
110.0,2.0
111.0,-1.0
25.0,-8.0
43.0,-9.0
80.0,-9.0
82.0,1.0
54.0,-6.0
56.0,39.0
68.0,7.0
119.0,3.0
54.0,-2.0
83.0,1.0
101.0,11.0
63.0,50.0
57.0,-7.0
85.0,0.0
35.0,-4.0
71.0,-5.0
97.0,20.0
59.0,-1.0
24.0,-1.0
174.0,4.0
48.0,6.0
41.0,-4.0
61.0,-9.0
124.0,15.0
97.0,-3.0
41.0,19.0
131.0,8.0
55.0,-5.0
46.0,2.0
132.0,17.0
221.0,11.0
239.0,21.0
121.0,62.0
40.0,11.0
60.0,-3.0
108.0,16.0
124.0,8.0
48.0,30.0
25.0,32.0
207.0,2.0
288.0,-6.0
31.0,23.0
53.0,7.0
102.0,3.0
72.0,18.0
47.0,-3.0
276.0,5.0
59.0,-2.0
26.0,34.0
177.0,-5.0
113.0,30.0
26.0,-6.0
97.0,1.0
104.0,-4.0
82.0,3.0
141.0,18.0
69.0,36.0
114.0,-2.0
110.0,3.0
67.0,-2.0
100.0,29.0
66.0,50.0
33.0,-7.0
151.0,22.0
146.0,42.0
86.0,-2.0
40.0,25.0
81.0,-2.0
21.0,9.0
70.0,1.0
118.0,3.0
210.0,6.0
26.0,22.0
113.0,3.0
133.0,2.0
34.0,30.0
48.0,4.0
55.0,8.0
91.0,-6.0
30.0,2.0
43.0,-1.0
73.0,-4.0
32.0,8.0
101.0,9.0
48.0,14.0
84.0,9.0
106.0,1.0
121.0,16.0
45.0,62.0
33.0,85.0
91.0,12.0
87.0,7.0
91.0,3.0
65.0,-6.0
177.0,1.0
44.0,202.0
117.0,-4.0
98.0,-13.0
112.0,27.0
110.0,12.0
147.0,41.0
43.0,25.0
24.0,2.0
74.0,-2.0
90.0,5.0
69.0,1.0
100.0,-7.0
42.0,15.0
47.0,-5.0
37.0,-7.0
53.0,11.0
61.0,4.0
74.0,10.0
260.0,-1.0
68.0,-2.0
39.0,44.0
48.0,-1.0
72.0,42.0
88.0,-1.0
199.0,8.0
95.0,-1.0
52.0,-4.0
40.0,4.0
64.0,-5.0
56.0,1.0
246.0,17.0
45.0,1.0
208.0,-1.0
21.0,-3.0
44.0,8.0
63.0,-1.0
77.0,23.0
78.0,4.0
78.0,2.0
83.0,-1.0
65.0,-6.0
77.0,0.0
59.0,-1.0
81.0,-3.0
101.0,-10.0
70.0,-11.0
44.0,8.0
126.0,8.0
67.0,28.0
43.0,-6.0
90.0,13.0
34.0,8.0
53.0,-1.0
58.0,0.0
47.0,-2.0
51.0,11.0
156.0,11.0
103.0,23.0
118.0,5.0
123.0,15.0
49.0,-7.0
217.0,18.0
108.0,-8.0
97.0,17.0
34.0,5.0
119.0,25.0
126.0,3.0
225.0,23.0
67.0,12.0
101.0,0.0
126.0,21.0
52.0,10.0
58.0,17.0
325.0,3.0
67.0,42.0
120.0,5.0
93.0,-6.0
284.0,4.0
34.0,-11.0
53.0,-29.0
12.0,8.0
186.0,8.0
120.0,2.0
55.0,4.0
58.0,-1.0
61.0,28.0
68.0,17.0
39.0,34.0
89.0,1.0
103.0,-1.0
86.0,-9.0
155.0,13.0
133.0,68.0
51.0,37.0
52.0,40.0
95.0,14.0
73.0,8.0
154.0,0.0
128.0,9.0
78.0,8.0
77.0,2.0
63.0,50.0
111.0,0.0
144.0,-10.0
128.0,-2.0
258.0,2.0
64.0,25.0
40.0,20.0
237.0,69.0
-65.0,171.0
125.0,31.0
24.0,-6.0
68.0,4.0
130.0,-30.0
67.0,0.0
299.0,-3.0
54.0,49.0
143.0,6.0
52.0,13.0
87.0,1.0
36.0,-6.0
46.0,6.0
45.0,2.0
102.0,19.0
120.0,8.0
54.0,-9.0
102.0,5.0
72.0,6.0
194.0,-6.0
86.0,9.0
138.0,13.0
38.0,-7.0
98.0,-8.0
196.0,2.0
50.0,13.0
90.0,19.0
66.0,22.0
220.0,4.0
83.0,-6.0
147.0,9.0
55.0,29.0
67.0,4.0
108.0,15.0
193.0,38.0
96.0,2.0
46.0,-2.0
32.0,-3.0
67.0,8.0
92.0,3.0
61.0,1.0
41.0,-11.0
130.0,-5.0
68.0,131.0
100.0,-1.0
109.0,6.0
27.0,27.0
35.0,4.0
43.0,1.0
115.0,8.0
106.0,6.0
33.0,1.0
114.0,10.0
56.0,-8.0
47.0,-2.0
99.0,1.0
41.0,43.0
138.0,-14.0
40.0,-9.0
79.0,10.0
27.0,16.0
95.0,20.0
40.0,69.0
39.0,14.0
198.0,239.0
39.0,1.0
69.0,-1.0
64.0,14.0
39.0,21.0
51.0,-5.0
58.0,-2.0
182.0,17.0
74.0,16.0
51.0,47.0
70.0,-1.0
75.0,3.0
49.0,-4.0
210.0,18.0
38.0,-3.0
206.0,-2.0
73.0,-3.0
86.0,-7.0
62.0,-27.0
38.0,0.0
118.0,7.0
42.0,-5.0
89.0,29.0
124.0,9.0
43.0,4.0
87.0,-10.0
34.0,7.0
36.0,24.0
23.0,74.0
121.0,11.0
79.0,105.0
16.0,39.0
58.0,1.0
113.0,7.0
50.0,-2.0
41.0,13.0
214.0,10.0
52.0,73.0
75.0,12.0
28.0,-1.0
75.0,20.0
228.0,17.0
42.0,2.0
91.0,13.0
47.0,11.0
38.0,1.0
138.0,10.0
149.0,22.0
56.0,13.0
60.0,-3.0
113.0,15.0
34.0,3.0
54.0,1.0
62.0,11.0
42.0,27.0
72.0,-1.0
220.0,107.0
122.0,5.0
48.0,22.0
128.0,-2.0
61.0,24.0
194.0,11.0
87.0,8.0
195.0,-1.0
57.0,40.0
98.0,62.0
126.0,-1.0
210.0,4.0
42.0,2.0
50.0,-144.0
46.0,2.0
93.0,10.0
94.0,41.0
101.0,2.0
304.0,0.0
96.0,3.0
53.0,17.0
73.0,11.0
117.0,-1.0
94.0,23.0
36.0,-11.0
72.0,-7.0
79.0,-5.0
96.0,45.0
311.0,14.0
45.0,-9.0
88.0,37.0
33.0,22.0
63.0,4.0
35.0,3.0
41.0,30.0
218.0,-8.0
72.0,6.0
36.0,2.0
29.0,-2.0
124.0,14.0
106.0,6.0
36.0,12.0
64.0,35.0
66.0,-3.0
25.0,12.0
84.0,3.0
109.0,1.0
187.0,-8.0
70.0,2.0
33.0,-1.0
72.0,-10.0
111.0,36.0
77.0,-3.0
46.0,-1.0
90.0,5.0
51.0,65.0
45.0,69.0
92.0,541.0
55.0,-6.0
29.0,16.0
70.0,65.0
169.0,20.0
60.0,-7.0
76.0,22.0
31.0,67.0
44.0,8.0
107.0,44.0
75.0,12.0
42.0,19.0
180.0,6.0
39.0,5.0
48.0,-2.0
107.0,1.0
140.0,3.0
136.0,-3.0
26.0,-7.0
39.0,13.0
49.0,10.0
71.0,13.0
42.0,4.0
192.0,-18.0
90.0,17.0
82.0,-7.0
57.0,6.0
50.0,6.0
42.0,-3.0
45.0,7.0
72.0,17.0
34.0,8.0
49.0,-3.0
50.0,55.0
61.0,9.0
65.0,-8.0
79.0,-9.0
18.0,4.0
53.0,-2.0
39.0,7.0
41.0,8.0
52.0,-3.0
142.0,10.0
64.0,2.0
74.0,29.0
59.0,-2.0
66.0,4.0
31.0,79.0
318.0,0.0
65.0,1.0
115.0,12.0
86.0,-2.0
48.0,-9.0
151.0,0.0
68.0,21.0
62.0,0.0
135.0,-6.0
55.0,33.0
26.0,-7.0
58.0,11.0
182.0,4.0
61.0,-7.0
55.0,3.0
119.0,-1.0
18.0,4.0
58.0,17.0
89.0,24.0
101.0,8.0
183.0,-1.0
93.0,7.0
257.0,7.0
219.0,4.0
95.0,24.0
211.0,39.0
74.0,30.0
86.0,25.0
88.0,60.0
43.0,11.0
140.0,3.0
95.0,1.0
64.0,10.0
61.0,24.0
170.0,0.0
57.0,7.0
88.0,2.0
56.0,30.0
78.0,7.0
155.0,1.0
143.0,-2.0
134.0,8.0
19.0,7.0
65.0,-3.0
189.0,0.0
31.0,5.0
227.0,0.0
85.0,5.0
94.0,29.0
56.0,10.0
82.0,1.0
169.0,5.0
46.0,-11.0
32.0,19.0
53.0,21.0
213.0,1.0
107.0,0.0
94.0,20.0
66.0,-2.0
28.0,6.0
44.0,-12.0
65.0,3.0
137.0,13.0
73.0,19.0
89.0,10.0
205.0,-4.0
41.0,-5.0
105.0,-1.0
58.0,-3.0
135.0,-1.0
102.0,10.0
48.0,-8.0
24.0,-6.0
45.0,1.0
24.0,-2.0
134.0,8.0
81.0,-3.0
53.0,-4.0
28.0,10.0
93.0,40.0
33.0,5.0
122.0,12.0
106.0,7.0
55.0,10.0
33.0,-1.0
78.0,6.0
107.0,7.0
108.0,8.0
33.0,-8.0
185.0,6.0
115.0,9.0
60.0,138.0
94.0,-9.0
73.0,19.0
184.0,5.0
107.0,-6.0
135.0,-1.0
60.0,14.0
97.0,0.0
45.0,5.0
91.0,24.0
186.0,2.0
71.0,8.0
75.0,-1.0
77.0,-20.0
50.0,1.0
45.0,0.0
47.0,-2.0
154.0,12.0
66.0,-8.0
132.0,57.0
47.0,0.0
47.0,-11.0
48.0,44.0
219.0,4.0
90.0,-1.0
249.0,15.0
71.0,75.0
184.0,9.0
81.0,-1.0
106.0,-5.0
34.0,-4.0
158.0,10.0
60.0,16.0
68.0,8.0
65.0,-4.0
47.0,10.0
138.0,12.0
48.0,8.0
87.0,4.0
42.0,11.0
19.0,-3.0
77.0,-8.0
52.0,0.0
78.0,30.0
83.0,-14.0
90.0,-7.0
75.0,15.0
101.0,-3.0
66.0,7.0
59.0,14.0
62.0,-3.0
227.0,4.0
180.0,-1.0
100.0,2.0
174.0,-4.0
128.0,-7.0
124.0,11.0
54.0,-7.0
71.0,-1.0
202.0,12.0
86.0,-1.0
159.0,-5.0
94.0,16.0
85.0,-3.0
147.0,-7.0
79.0,-4.0
183.0,16.0
111.0,8.0
92.0,2.0
80.0,6.0
116.0,33.0
42.0,-19.0
151.0,-3.0
77.0,18.0
243.0,5.0
141.0,-4.0
30.0,-5.0
30.0,1.0
37.0,-10.0
146.0,3.0
158.0,-6.0
90.0,21.0
58.0,-9.0
35.0,-2.0
109.0,20.0
80.0,59.0
86.0,-3.0
114.0,-7.0
58.0,25.0
47.0,-1.0
73.0,1.0
66.0,23.0
54.0,7.0
56.0,0.0
64.0,-16.0
99.0,37.0
54.0,10.0
54.0,7.0
83.0,18.0
53.0,7.0
35.0,-7.0
85.0,8.0
123.0,9.0
29.0,9.0
120.0,145.0
59.0,1.0
37.0,9.0
90.0,-7.0
40.0,0.0
116.0,1.0
42.0,48.0
56.0,4.0
84.0,7.0
45.0,19.0
154.0,2.0
44.0,2.0
65.0,-5.0
69.0,-8.0
49.0,6.0
74.0,7.0
29.0,15.0
134.0,0.0
129.0,-2.0
71.0,-1.0
50.0,-6.0
93.0,-9.0
33.0,10.0
69.0,72.0
86.0,18.0
130.0,-3.0
39.0,-4.0
74.0,7.0
60.0,1.0
49.0,2.0
177.0,24.0
87.0,2.0
30.0,70.0
53.0,6.0
59.0,8.0
35.0,-10.0
87.0,4.0
55.0,3.0
231.0,15.0
58.0,-3.0
51.0,-8.0
49.0,11.0
91.0,9.0
52.0,14.0
183.0,-3.0
49.0,-5.0
81.0,4.0
82.0,-5.0
84.0,13.0
58.0,34.0
37.0,-1.0
100.0,-4.0
101.0,25.0
152.0,6.0
86.0,10.0
49.0,-2.0
98.0,3.0
47.0,6.0
52.0,-26.0
46.0,17.0
95.0,0.0
45.0,-1.0
48.0,23.0
104.0,0.0
86.0,33.0
128.0,1.0
187.0,30.0
150.0,21.0
86.0,8.0
76.0,4.0
272.0,17.0
118.0,11.0
80.0,-8.0
112.0,0.0
85.0,5.0
79.0,6.0
127.0,119.0
76.0,14.0
82.0,-1.0
93.0,-10.0
33.0,-4.0
46.0,5.0
39.0,-2.0
68.0,8.0
80.0,6.0
39.0,8.0
22.0,13.0
45.0,-4.0
66.0,31.0
46.0,2.0
56.0,3.0
96.0,6.0
79.0,-1.0
213.0,7.0
28.0,7.0
50.0,8.0
75.0,9.0
30.0,4.0
80.0,-9.0
106.0,-5.0
85.0,0.0
70.0,-2.0
114.0,6.0
22.0,-3.0
97.0,-16.0
210.0,-5.0
49.0,-9.0
98.0,12.0
38.0,-15.0
136.0,2.0
42.0,7.0
171.0,9.0
90.0,-3.0
90.0,-16.0
61.0,59.0
97.0,0.0
61.0,42.0
129.0,2.0
105.0,22.0
63.0,-8.0
35.0,0.0
193.0,20.0
24.0,15.0
25.0,3.0
85.0,1.0
127.0,-2.0
70.0,1.0
69.0,-6.0
83.0,13.0
76.0,2.0
55.0,27.0
197.0,6.0
157.0,11.0
194.0,13.0
33.0,17.0
